[
    (1, 220)(2, 1520)(3, 6)(4, 595)(5, 87)(7, 1223)(8, 938)(9, 1674)(10, 
        1769)(11, 225)(12, 625)(14, 1436)(15, 1345)(16, 1060)(17, 1558)(18, 
        1254)(19, 733)(20, 647)(21, 83)(22, 700)(23, 1545)(24, 1837)(25, 
        1828)(26, 501)(27, 1332)(28, 1750)(29, 818)(30, 1949)(31, 364)(32, 
        243)(33, 1313)(35, 1144)(36, 1549)(37, 196)(38, 939)(39, 106)(40, 
        2033)(41, 2029)(42, 1528)(43, 1924)(44, 699)(45, 1011)(47, 1744)(48, 
        1685)(49, 646)(52, 1831)(54, 112)(55, 362)(56, 451)(57, 1498)(58, 
        940)(59, 778)(60, 1827)(61, 1982)(62, 401)(63, 207)(64, 1078)(65, 
        668)(66, 479)(67, 1045)(68, 979)(69, 1089)(70, 1018)(71, 2026)(72, 
        360)(73, 366)(74, 309)(75, 847)(76, 834)(77, 103)(78, 1530)(79, 
        1152)(80, 659)(81, 677)(82, 630)(84, 1763)(85, 2037)(86, 1579)(88, 
        1900)(89, 271)(90, 381)(91, 2038)(93, 1999)(94, 252)(95, 1056)(96, 
        1669)(97, 376)(98, 1540)(99, 390)(100, 1021)(101, 1927)(102, 1139)(104, 
        577)(105, 953)(107, 1119)(108, 1670)(109, 1990)(110, 1513)(111, 
        954)(843, 1078)(844, 1578)(845, 1193)(847, 1465)(848, 1897)(852, 
        1886)(855, 1440)(856, 1891)(857, 928)(858, 1711)(859, 1070)(860, 
        877)(865, 1963)(867, 1348)(869, 1392)(870, 1094)(871, 950)(873, 
        1525)(875, 1830)(878, 953)(881, 1857)(884, 1519)(885, 1746)(886, 
        1877)(892, 1586)(893, 944)(894, 1004)(896, 1583)(897, 1092)(898, 
        958)(899, 1420)(900, 1669)(901, 1336)(903, 2046)(904, 1227)(905, 
        927)(908, 2014)(912, 1707)(914, 1020)(916, 1101)(923, 1524)(924, 
        1901)(929, 1471)(931, 1800)(932, 1850)(933, 2026)(934, 948)(935, 
        1795)(937, 1103)(938, 1255)(939, 1301)(940, 1296)(942, 1637)(946, 
        1431)(947, 1475)(949, 973)(951, 1575)(960, 1108)(961, 1151)(962, 
        1430)(963, 1138)(965, 1260)(967, 1385)(970, 1821)(972, 1026)(975, 
        1692)(976, 1365)(977, 1823)(978, 1925)(979, 1069)(980, 1947)(985, 
        1988)(987, 1754)(988, 2001)(990, 1860)(992, 1323)(993, 1752)(994, 
        1313)(997, 1765)(999, 1195)(1000, 1706)(1001, 1965)(1002, 1992)(1003, 
        1814)(1005, 1523)(1006, 1246)(1012, 1484)(1013, 1868)(1014, 1566)(1015, 
        1601)(1018, 1252)(1023, 1577)(1025, 1584)(1030, 1972)(1031, 1783)(1034, 
        1191)(1037, 1261)(1038, 1403)(1039, 1693)(1042, 1715)(1043, 1338)(1048, 
        1134)(1049, 1926)(1051, 1967)(1053, 1248)(1054, 1113)(1055, 1916)(1056, 
        1917)(1058, 2033)(1059, 1467)(1060, 1212)(1061, 1694)(1063, 1257)(1064, 
        1770)(1071, 1461)(1072, 1755)(1073, 1279)(1074, 1735)(1081, 1660)(1083, 
        1168)(1085, 1682)(1086, 1591)(1088, 1561)(1090, 1126)(1091, 1794)(1093, 
        2040)(1097, 1678)(1100, 1379)(1102, 1908)(1104, 1424)(1105, 1316)(1110, 
        1933)(1114, 1620)(1115, 1642)(1117, 1753)(1118, 1726)(1120, 1906)(1123, 
        1522)(1127, 1780)(1128, 1288)(1130, 1691)(1132, 1880)(1133, 1686)(1135, 
        1481)(1137, 2053)(1139, 1574)(1143, 1683)(1147, 1653)(1150, 1603)(1152, 
        1813)(1153, 1636)(1155, 1206)(1160, 1843)(1170, 1675)(1172, 1190)(1176, 
        1929)(1178, 1657)(1180, 1810)(1184, 1598)(1186, 1216)(1187, 1889)(1189, 
        1971)(1192, 1743)(1198, 2028)(1199, 1951)(1200, 1412)(1201, 1339)(1202, 
        1751)(1203, 1236)(1204, 1340)(1205, 1855)(1207, 1833)(1208, 1547)(1215, 
        1350)(1218, 1231)(1219, 1383)(1223, 1549)(1224, 1309)(1226, 1572)(1229, 
        1496)(1230, 1515)(1232, 1249)(1235, 1503)(1237, 1689)(1240, 1551)(1241, 
        1582)(1242, 1974)(1243, 1437)(1244, 1607)(1245, 1265)(1247, 1629)(1253, 
        1962)(1258, 1529)(1259, 1579)(1262, 1808)(1263, 1417)(1264, 2021)(1266, 
        1815)(1267, 1396)(1269, 1449)(1270, 1553)(1274, 1935)(1276, 1344)(1277, 
        1849)(1280, 1480)(1281, 1990)(1285, 1600)(1292, 1609)(1295, 1832)(1303, 
        1352)(1305, 1699)(1306, 1659)(1307, 1958)(1308, 1555)(1310, 1345)(1314, 
        1369)(1318, 2005)(1319, 1953)(1321, 1540)(1325, 1749)(1329, 1719)(1330, 
        1373)(1332, 1767)(1333, 1375)(1335, 1604)(1337, 1717)(1341, 1851)(1355, 
        1998)(1356, 2003)(1361, 1581)(1366, 1371)(1367, 1892)(1368, 1425)(1370, 
        1812)(1372, 1805)(1376, 1612)(1377, 1543)(1382, 1995)(1393, 1759)(1394, 
        1774)(1398, 1459)(1402, 1899)(1405, 2048)(1407, 1938)(1408, 1649)(1409, 
        1688)(1410, 1492)(1415, 1731)(1418, 1728)(1419, 1506)(1426, 1531)(1429, 
        1975)(1432, 1987)(1442, 1904)(1443, 1550)(1445, 1836)(1447, 1881)(1448, 
        1985)(1450, 1517)(1451, 1994)(1452, 1622)(1453, 1625)(1454, 1526)(1455, 
        1621)(1456, 2042)(1457, 2012)(1458, 1462)(1460, 1729)(1466, 1718)(1474, 
        1791)(1482, 1605)(1493, 2034)(1495, 1745)(1498, 1702)(1501, 1580)(1507, 
        1687)(1510, 1952)(1513, 1552)(1514, 1989)(1518, 1698)(1521, 1782)(1528, 
        2030)(1530, 1618)(1533, 1936)(1535, 1816)(1536, 1736)(1537, 1978)(1538, 
        1930)(1541, 1727)(1542, 1845)(1545, 1705)(1546, 1824)(1548, 1725)(1557, 
        1854)(1560, 1768)(1569, 1955)(1571, 1864)(1587, 1664)(1596, 1811)(1599, 
        1658)(1602, 1674)(1606, 1610)(1611, 1902)(1616, 1742)(1617, 2035)(1626, 
        1761)(1630, 1937)(1631, 1894)(1632, 1862)(1635, 1883)(1638, 1681)(1643, 
        2023)(1647, 1656)(1650, 1973)(1662, 1956)(1667, 1798)(1670, 1923)(1673, 
        1874)(1679, 1772)(1685, 1912)(1697, 1741)(1701, 2057)(1710, 1839)(1730, 
        1875)(1732, 2018)(1737, 1750)(1739, 1882)(1740, 1847)(1744, 1895)(1747, 
        1841)(1760, 1829)(1762, 2050)(1766, 1775)(1769, 1890)(1771, 1885)(1776, 
        1865)(1785, 1960)(1803, 1918)(1817, 1844)(1825, 2039)(1840, 1861)(1846, 
        2017)(1852, 1943)(1853, 1869)(1858, 1949)(1859, 1932)(1867, 1910)(1870, 
        1927)(1879, 1957)(1887, 2049)(1898, 2022)(1914, 2041)(1915, 1919)(1922, 
        2052)(1945, 1977)(1981, 2055)(1993, 2006)(1999, 2007)(2029, 2045)
]
{1, 2} [ 12, 12, 12 ]
{1, 3} [ 12, 12, 12 ]
{2, 3} [ 12, 12, 12 ]
[
    (1, 1977)(2, 854)(3, 1361)(4, 852)(5, 1335)(6, 2023)(7, 342)(8, 1658)(10, 
        395)(11, 693)(12, 1111)(13, 1327)(14, 1552)(15, 124)(16, 1463)(17, 
        2039)(18, 2031)(19, 1611)(20, 2030)(21, 1338)(22, 1124)(24, 1433)(25, 
        318)(26, 1044)(27, 893)(28, 1339)(29, 62)(30, 173)(31, 1680)(32, 
        974)(33, 172)(34, 1590)(35, 162)(36, 388)(37, 1265)(38, 239)(39, 
        891)(40, 1015)(41, 882)(42, 1226)(43, 118)(44, 1010)(45, 298)(46, 
        520)(47, 1344)(48, 1805)(49, 312)(50, 484)(52, 71)(53, 764)(54, 
        2047)(55, 937)(56, 350)(57, 111)(58, 1869)(59, 330)(60, 1825)(61, 
        1904)(63, 1993)(64, 736)(65, 1641)(67, 1218)(68, 1043)(69, 1348)(70, 
        1103)(72, 1488)(73, 537)(74, 1364)(75, 1873)(77, 1207)(79, 376)(80, 
        1942)(81, 1919)(82, 898)(83, 1794)(84, 1235)(85, 1528)(86, 868)(87, 
        880)(88, 1245)(89, 167)(90, 1158)(91, 521)(92, 739)(93, 1664)(94, 
        241)(95, 1206)(96, 1956)(97, 1755)(98, 455)(99, 1980)(100, 1429)(101, 
        1345)(102, 777)(103, 1471)(104, 680)(105, 477)(106, 1668)(107, 616)(108,
        613)(109, 429)(110, 2025)(112, 482)(113, 1635)(114, 640)(115, 359)(116, 
        1418)(119, 1600)(120, 1329)(121, 1164)(122, 926)(123, 483)(125, 
        1041)(126, 1903)(127, 1261)(128, 1579)(129, 1613)(130, 498)(131, 
        565)(132, 184)(133, 546)(134, 1159)(135, 1932)(137, 1602)(138, 
        1224)(139, 232)(140, 1421)(141, 217)(142, 193)(143, 1027)(144, 
        1128)(145, 1826)(146, 1696)(147, 198)(148, 2003)(149, 346)(150, 
        695)(151, 853)(152, 161)(153, 1148)(154, 1152)(155, 1130)(156, 834)(157,
        788)(158, 528)(159, 343)(160, 558)(163, 885)(164, 930)(165, 1688)(166, 
        1894)(168, 849)(169, 1305)(170, 252)(171, 840)(174, 256)(175, 305)(176, 
        1670)(177, 362)(178, 992)(179, 1275)(180, 838)(181, 728)(182, 1667)(183,
        1100)(185, 1556)(186, 1294)(187, 721)(188, 996)(189, 192)(190, 
        1430)(191, 657)(194, 1901)(195, 1925)(196, 1938)(197, 1874)(199, 
        606)(200, 432)(201, 1798)(202, 2008)(203, 1719)(204, 288)(205, 331)(206,
        1472)(207, 662)(208, 1627)(209, 552)(210, 1988)(211, 1872)(212, 
        1967)(213, 1815)(214, 856)(215, 1446)(216, 1409)(218, 895)(219, 
        1431)(220, 1663)(221, 254)(222, 303)(223, 719)(224, 1691)(225, 
        1585)(226, 1260)(227, 1058)(228, 1039)(229, 236)(230, 1386)(231, 
        822)(233, 1694)(234, 611)(235, 1496)(237, 364)(238, 1739)(240, 
        1699)(242, 1008)(243, 1147)(244, 1607)(245, 1946)(246, 746)(247, 
        1203)(248, 1393)(249, 506)(250, 774)(251, 458)(253, 1748)(255, 
        1922)(257, 1239)(258, 1991)(259, 1682)(260, 985)(261, 647)(263, 
        1862)(264, 897)(265, 818)(266, 1254)(267, 352)(268, 1596)(269, 306)(270,
        1914)(271, 1181)(272, 1210)(273, 1438)(275, 1372)(276, 1775)(277, 
        1303)(278, 2011)(279, 386)(280, 2055)(281, 1570)(282, 356)(283, 
        1490)(284, 1819)(285, 540)(286, 1669)(287, 580)(289, 1310)(290, 
        297)(291, 863)(292, 901)(293, 2053)(294, 2014)(295, 1351)(296, 888)(299,
        1426)(300, 832)(301, 1282)(302, 1630)(304, 1447)(307, 2022)(308, 
        1290)(309, 929)(310, 1291)(311, 1232)(313, 1076)(314, 957)(315, 
        407)(316, 745)(317, 841)(319, 1534)(320, 762)(321, 1213)(322, 1292)(323,
        390)(324, 1962)(325, 1606)(326, 1241)(327, 396)(328, 720)(329, 
        1468)(332, 1080)(333, 759)(334, 1591)(335, 1679)(336, 1816)(337, 
        1057)(338, 1307)(339, 578)(340, 1287)(341, 1782)(344, 463)(345, 
        1283)(347, 1178)(348, 843)(349, 1395)(351, 1629)(353, 2012)(354, 
        465)(355, 439)(357, 1666)(358, 1467)(360, 1516)(361, 723)(363, 963)(365,
        1470)(366, 673)(367, 401)(368, 1560)(369, 1622)(370, 2007)(371, 
        934)(372, 2009)(373, 1656)(374, 1974)(375, 1132)(377, 620)(378, 
        1449)(379, 1349)(380, 1189)(381, 1278)(382, 1493)(383, 1320)(384, 
        648)(385, 773)(387, 1175)(389, 823)(391, 1864)(392, 1812)(393, 
        1693)(394, 967)(397, 542)(398, 583)(399, 1071)(400, 782)(402, 1182)(403,
        1074)(404, 1972)(405, 1262)(406, 1049)(408, 1272)(409, 988)(410, 
        979)(411, 573)(412, 468)(413, 2005)(414, 512)(415, 1000)(416, 1537)(418,
        555)(419, 622)(420, 972)(421, 660)(422, 659)(424, 1515)(425, 1863)(426, 
        1081)(427, 1140)(428, 1939)(430, 1038)(431, 859)(433, 1729)(434, 
        1090)(435, 1149)(436, 1603)(437, 1994)(438, 947)(440, 539)(441, 
        499)(442, 639)(443, 1845)(444, 1209)(445, 676)(446, 821)(447, 879)(448, 
        1684)(449, 1633)(450, 1381)(451, 1298)(452, 575)(453, 800)(454, 
        1692)(456, 1970)(457, 2020)(459, 1713)(460, 1012)(461, 705)(462, 
        1936)(464, 1366)(466, 1823)(467, 1861)(470, 1598)(471, 1146)(472, 
        1217)(473, 1005)(474, 2038)(475, 958)(476, 1632)(478, 810)(479, 
        715)(480, 1561)(481, 878)(485, 560)(486, 1949)(487, 549)(488, 1509)(489,
        948)(490, 1784)(491, 547)(492, 566)(493, 554)(494, 1673)(495, 1424)(496,
        1171)(497, 971)(500, 1835)(501, 1061)(502, 584)(503, 1950)(504, 
        1923)(505, 1981)(507, 744)(508, 798)(509, 1017)(510, 667)(511, 
        1906)(513, 517)(514, 1084)(515, 2024)(516, 1399)(518, 1274)(519, 
        2001)(522, 808)(523, 1810)(524, 1626)(525, 1581)(526, 691)(527, 
        1803)(529, 1902)(530, 1422)(531, 543)(532, 922)(533, 943)(534, 945)(535,
        1856)(536, 686)(538, 884)(541, 1675)(544, 1145)(545, 2037)(548, 
        939)(550, 1614)(551, 932)(553, 638)(556, 1929)(557, 1989)(561, 836)(562,
        625)(563, 1511)(564, 1244)(567, 1353)(568, 1378)(569, 1373)(570, 
        1019)(571, 1151)(572, 1440)(574, 1848)(576, 684)(577, 1163)(579, 
        1882)(581, 1778)(582, 1139)(585, 1944)(586, 860)(587, 1898)(588, 
        976)(589, 1543)(590, 1113)(591, 1781)(592, 811)(593, 1138)(594, 
        1475)(596, 1677)(597, 1609)(598, 1685)(599, 1297)(600, 683)(601, 
        1037)(602, 1943)(603, 1427)(604, 1334)(605, 1508)(607, 752)(608, 
        950)(609, 1251)(610, 1023)(612, 1108)(614, 1109)(615, 1574)(617, 
        1840)(618, 2054)(619, 1802)(621, 1500)(623, 708)(624, 872)(626, 
        1343)(627, 1780)(628, 962)(629, 1575)(630, 1439)(631, 1968)(632, 
        717)(633, 1276)(634, 1566)(635, 1494)(636, 1787)(637, 1947)(641, 
        656)(642, 1391)(644, 1301)(645, 1945)(646, 1021)(649, 1986)(650, 
        1173)(651, 1311)(652, 1444)(653, 1734)(654, 1853)(655, 1114)(658, 
        999)(661, 1767)(663, 668)(664, 1032)(665, 1625)(666, 1948)(669, 
        968)(670, 754)(671, 1497)(672, 873)(674, 2032)(675, 1004)(677, 
        1795)(678, 1322)(679, 1316)(681, 1457)(682, 1583)(685, 1587)(687, 
        1912)(688, 1087)(689, 1652)(690, 1934)(692, 1485)(694, 845)(696, 
        1860)(697, 801)(698, 1356)(699, 1554)(700, 1545)(701, 1047)(702, 
        1982)(703, 1360)(704, 1695)(706, 1605)(707, 1553)(709, 1170)(710, 
        1979)(711, 1621)(712, 1160)(713, 1564)(714, 1331)(716, 1030)(718, 
        1911)(722, 1059)(724, 1931)(726, 917)(727, 1610)(729, 1503)(730, 
        1504)(731, 1640)(732, 1593)(733, 1313)(734, 1195)(735, 1740)(737, 
        1105)(738, 861)(740, 1443)(741, 1895)(742, 1846)(743, 1198)(747, 
        1725)(748, 1014)(749, 1066)(750, 1763)(751, 1728)(753, 911)(755, 
        1745)(756, 778)(757, 1137)(758, 1807)(760, 2046)(761, 1742)(763, 
        1167)(765, 1179)(766, 780)(767, 784)(768, 1094)(769, 1456)(770, 
        1306)(771, 1758)(772, 940)(775, 989)(776, 970)(779, 1891)(781, 
        1836)(783, 1736)(785, 1770)(786, 914)(787, 1333)(789, 1866)(790, 
        1253)(791, 1756)(792, 1136)(793, 1257)(794, 1119)(795, 1284)(796, 
        2033)(797, 969)(799, 1389)(802, 869)(803, 1849)(804, 1312)(805, 
        1762)(806, 1519)(807, 1953)(809, 1162)(812, 1487)(813, 918)(814, 
        1743)(815, 1396)(816, 1937)(817, 953)(819, 1491)(824, 2021)(825, 
        935)(826, 1531)(827, 1233)(828, 1963)(829, 1544)(830, 1839)(831, 
        848)(833, 1871)(835, 1576)(837, 1926)(839, 1984)(842, 1362)(844, 
        1406)(846, 1541)(847, 1484)(850, 1916)(851, 1104)(855, 1990)(857, 
        909)(858, 1578)(862, 1559)(864, 1880)(865, 1249)(866, 905)(867, 
        1122)(870, 994)(871, 1009)(874, 902)(875, 1359)(876, 1952)(877, 
        1533)(881, 1480)(883, 1562)(886, 1702)(887, 1248)(889, 903)(890, 
        1144)(892, 1230)(894, 1858)(896, 916)(899, 1885)(900, 1321)(904, 
        1908)(906, 1760)(907, 1340)(908, 1960)(910, 1238)(912, 956)(913, 
        1973)(915, 1462)(919, 978)(920, 2026)(921, 1270)(923, 1735)(924, 
        1571)(925, 1783)(927, 1730)(928, 1184)(931, 1870)(933, 1700)(936, 
        1920)(938, 1753)(941, 2045)(942, 944)(946, 1219)(949, 1118)(951, 
        1107)(952, 1964)(954, 1453)(955, 1392)(959, 1052)(960, 1774)(961, 
        1346)(964, 1394)(965, 1065)(966, 1927)(973, 1411)(975, 984)(977, 
        1672)(980, 1051)(981, 1746)(983, 1796)(986, 1549)(987, 1006)(990, 
        1879)(991, 1918)(993, 1068)(995, 1715)(997, 1642)(998, 1653)(1001, 
        1121)(1002, 1657)(1003, 1168)(1007, 1883)(1011, 1594)(1013, 1341)(1016, 
        1255)(1018, 2006)(1020, 1624)(1022, 1940)(1024, 1374)(1025, 1267)(1026, 
        1915)(1028, 1408)(1029, 1183)(1031, 1833)(1034, 1325)(1035, 1572)(1040, 
        1048)(1042, 1584)(1045, 1648)(1046, 1674)(1050, 1712)(1054, 1221)(1055, 
        1315)(1056, 1517)(1060, 1565)(1062, 1582)(1063, 1941)(1064, 1165)(1067, 
        1542)(1069, 2028)(1070, 1495)(1072, 1154)(1073, 1483)(1075, 1551)(1077, 
        1308)(1078, 1176)(1079, 1231)(1082, 1754)(1083, 1464)(1085, 2041)(1086, 
        1620)(1088, 1586)(1089, 1112)(1091, 1995)(1092, 1398)(1093, 1205)(1095, 
        1987)(1096, 1155)(1097, 1536)(1098, 1363)(1099, 1473)(1101, 1197)(1102, 
        1779)(1106, 1304)(1110, 1841)(1115, 2035)(1116, 1295)(1117, 1717)(1120, 
        1718)(1123, 1550)(1125, 1786)(1126, 1716)(1127, 1649)(1129, 1466)(1131, 
        1907)(1133, 1461)(1134, 1445)(1135, 1180)(1141, 1887)(1142, 1665)(1143, 
        1722)(1150, 1326)(1153, 1686)(1156, 1428)(1157, 1896)(1161, 2040)(1166, 
        1186)(1169, 1237)(1172, 2029)(1174, 1723)(1177, 1645)(1185, 1380)(1187, 
        1750)(1188, 1417)(1190, 1793)(1191, 1651)(1192, 1731)(1193, 1252)(1194, 
        1859)(1196, 2049)(1199, 2043)(1200, 1469)(1201, 1838)(1202, 1419)(1204, 
        1434)(1208, 1510)(1211, 1636)(1212, 1548)(1214, 1354)(1215, 1892)(1216, 
        2042)(1220, 1524)(1222, 1240)(1223, 1415)(1225, 1976)(1227, 1435)(1228, 
        2058)(1229, 1868)(1234, 1518)(1236, 1809)(1242, 1844)(1243, 1806)(1246, 
        1296)(1247, 1928)(1250, 1961)(1256, 1357)(1258, 1842)(1259, 1847)(1263, 
        1955)(1264, 1281)(1266, 1751)(1268, 1379)(1269, 1875)(1271, 1975)(1273, 
        1905)(1277, 1997)(1279, 1530)(1280, 2036)(1285, 1319)(1286, 1352)(1288, 
        1384)(1289, 1347)(1293, 1824)(1299, 1698)(1300, 1474)(1302, 1971)(1314, 
        1690)(1317, 1776)(1318, 1659)(1323, 1451)(1324, 1458)(1328, 1662)(1330, 
        1388)(1332, 1785)(1336, 1852)(1337, 1711)(1342, 1724)(1350, 1830)(1355, 
        1768)(1358, 1978)(1365, 1850)(1367, 1478)(1368, 2004)(1369, 1450)(1370, 
        1757)(1375, 2013)(1376, 1454)(1377, 1481)(1382, 1917)(1383, 1639)(1385, 
        1525)(1387, 2034)(1390, 1425)(1397, 1619)(1400, 1555)(1401, 1637)(1402, 
        1405)(1403, 1799)(1404, 1827)(1407, 1801)(1410, 1631)(1412, 2016)(1413, 
        1888)(1414, 1568)(1416, 1965)(1420, 1749)(1423, 1909)(1432, 1595)(1436, 
        1822)(1437, 1747)(1441, 2048)(1442, 1854)(1448, 1535)(1452, 1764)(1455, 
        1867)(1460, 1526)(1465, 1697)(1476, 1660)(1477, 1618)(1482, 1998)(1489, 
        1733)(1492, 1890)(1498, 1876)(1499, 1773)(1501, 1921)(1502, 1777)(1505, 
        1720)(1506, 1558)(1512, 1671)(1513, 1608)(1514, 1628)(1520, 2017)(1521, 
        1900)(1522, 1818)(1523, 1797)(1527, 1650)(1529, 1732)(1532, 1647)(1538, 
        1721)(1539, 1829)(1540, 1616)(1546, 1789)(1547, 1661)(1557, 1992)(1563, 
        1744)(1567, 1761)(1569, 1999)(1573, 1741)(1577, 1924)(1580, 1957)(1588, 
        2010)(1589, 1634)(1592, 1759)(1597, 1676)(1599, 1913)(1601, 2000)(1604, 
        1689)(1612, 1790)(1615, 1705)(1617, 1996)(1623, 1837)(1638, 1828)(1643, 
        1865)(1644, 1772)(1646, 1654)(1655, 1800)(1678, 1899)(1681, 1958)(1683, 
        1701)(1687, 2056)(1703, 1897)(1704, 1706)(1707, 1985)(1708, 1969)(1709, 
        1877)(1726, 1737)(1727, 1738)(1765, 1791)(1766, 1951)(1769, 1820)(1771, 
        2018)(1788, 2027)(1792, 1878)(1808, 2002)(1811, 1954)(1813, 2057)(1817, 
        1832)(1834, 1966)(1843, 2019)(1851, 1855)(1881, 2044)(1884, 2050)(1886, 
        1933)(1889, 1930)(2015, 2051),
    (1, 129)(2, 483)(3, 690)(4, 909)(5, 919)(6, 2028)(7, 1375)(8, 397)(9, 
        120)(10, 844)(11, 89)(12, 1467)(13, 1818)(14, 215)(15, 60)(16, 1220)(17,
        1693)(18, 1572)(19, 1397)(20, 779)(21, 691)(22, 127)(23, 1276)(24, 
        383)(25, 2052)(26, 1496)(27, 928)(28, 2038)(29, 1543)(31, 1719)(32, 
        618)(33, 2009)(34, 636)(35, 698)(36, 1169)(37, 818)(38, 599)(39, 
        373)(40, 877)(41, 386)(42, 1736)(43, 1364)(44, 76)(45, 1556)(46, 
        1459)(47, 1073)(48, 1442)(49, 154)(50, 2001)(51, 1810)(52, 356)(53, 
        1344)(54, 1271)(55, 876)(56, 1412)(57, 891)(58, 172)(59, 949)(61, 
        715)(62, 1796)(63, 1829)(64, 2024)(65, 1168)(66, 393)(67, 623)(68, 
        1643)(69, 367)(70, 1052)(71, 388)(72, 741)(73, 700)(74, 1317)(75, 
        1114)(77, 452)(78, 116)(79, 1025)(80, 1932)(81, 132)(82, 337)(83, 
        979)(84, 211)(85, 825)(86, 218)(87, 1075)(88, 1352)(90, 556)(91, 
        1868)(92, 1975)(93, 1315)(94, 1756)(95, 110)(96, 1886)(97, 845)(98, 
        1963)(99, 865)(100, 1805)(101, 501)(102, 416)(103, 1354)(104, 1440)(105,
        956)(106, 1308)(107, 179)(108, 1548)(109, 1030)(111, 746)(112, 828)(113,
        1923)(114, 226)(115, 740)(117, 324)(119, 908)(121, 431)(122, 921)(123, 
        1662)(124, 1336)(125, 672)(126, 830)(128, 695)(130, 1081)(131, 962)(133,
        748)(134, 199)(135, 541)(136, 1384)(137, 1149)(138, 1378)(139, 
        1070)(140, 1580)(142, 1734)(143, 851)(144, 1725)(145, 840)(146, 
        1882)(147, 1478)(148, 1616)(149, 225)(150, 1620)(151, 402)(152, 
        826)(153, 537)(155, 1668)(156, 1223)(157, 497)(158, 1382)(159, 
        1614)(160, 1301)(161, 1306)(162, 745)(163, 1296)(164, 296)(165, 
        1779)(166, 803)(167, 458)(168, 1136)(169, 1425)(170, 697)(171, 455)(173,
        327)(174, 1330)(175, 1183)(176, 813)(177, 1816)(178, 422)(180, 
        1107)(181, 2016)(182, 994)(183, 1195)(184, 1965)(185, 233)(186, 
        439)(187, 1239)(188, 1803)(189, 217)(190, 1611)(191, 1167)(192, 
        2056)(193, 1775)(194, 1757)(195, 1849)(196, 1613)(197, 274)(198, 
        799)(200, 457)(201, 593)(202, 1318)(203, 1649)(204, 1686)(205, 
        1032)(206, 714)(207, 1607)(208, 1390)(210, 561)(212, 1323)(213, 
        1783)(214, 409)(216, 1589)(219, 983)(220, 1984)(221, 681)(222, 384)(224,
        321)(227, 1431)(228, 1518)(229, 1538)(230, 269)(231, 1275)(232, 
        1773)(234, 273)(235, 1184)(236, 1889)(237, 1499)(238, 437)(239, 
        699)(240, 1215)(241, 1418)(242, 1858)(243, 807)(244, 1771)(245, 
        1045)(246, 305)(247, 1795)(248, 918)(249, 318)(250, 1143)(251, 935)(252,
        888)(253, 759)(254, 263)(255, 396)(256, 953)(257, 858)(258, 428)(259, 
        2042)(260, 1455)(261, 1082)(262, 1152)(264, 991)(265, 767)(266, 
        533)(267, 587)(268, 323)(270, 1904)(271, 1232)(272, 965)(275, 838)(276, 
        780)(277, 2005)(278, 904)(279, 631)(280, 1625)(281, 1554)(282, 
        1650)(283, 1266)(284, 992)(285, 801)(286, 1227)(287, 998)(288, 667)(289,
        1672)(290, 1433)(291, 565)(292, 1193)(293, 902)(294, 1575)(295, 
        2053)(297, 1365)(298, 1542)(299, 574)(300, 1020)(301, 534)(302, 
        1328)(303, 2014)(304, 413)(306, 363)(307, 1363)(308, 1913)(309, 
        1938)(310, 1787)(311, 465)(312, 1721)(313, 1525)(314, 1437)(315, 
        1204)(316, 2013)(317, 546)(319, 1760)(320, 1865)(322, 775)(325, 
        1396)(326, 482)(328, 2036)(329, 1785)(330, 1402)(331, 1512)(332, 
        1917)(333, 753)(334, 1513)(335, 1234)(338, 842)(339, 1392)(340, 
        988)(341, 1599)(342, 1801)(343, 941)(344, 1244)(345, 500)(346, 757)(347,
        348)(349, 1877)(350, 617)(351, 1454)(352, 1112)(353, 776)(354, 
        1940)(355, 1958)(357, 766)(358, 1393)(360, 1854)(361, 1581)(362, 
        765)(364, 800)(365, 1970)(366, 411)(368, 1069)(369, 1088)(370, 
        1057)(371, 1652)(372, 1494)(374, 1129)(375, 1617)(376, 570)(377, 
        1594)(378, 1747)(379, 481)(380, 2011)(381, 1297)(382, 398)(385, 
        594)(387, 637)(389, 1623)(390, 744)(391, 723)(392, 1051)(394, 835)(395, 
        2003)(399, 407)(400, 1175)(401, 525)(403, 462)(404, 898)(405, 1853)(406,
        1667)(408, 1353)(410, 1550)(412, 489)(414, 1529)(415, 1832)(417, 
        692)(418, 1687)(419, 518)(420, 1590)(421, 1847)(423, 1059)(424, 
        2047)(425, 852)(426, 592)(427, 929)(429, 1345)(430, 1027)(432, 
        2029)(433, 549)(434, 642)(435, 1004)(436, 1582)(438, 493)(440, 
        1974)(441, 974)(442, 1688)(443, 1544)(444, 1608)(445, 468)(446, 
        1473)(447, 1631)(448, 963)(449, 1119)(450, 577)(451, 1196)(453, 
        1502)(454, 990)(456, 885)(459, 1622)(460, 1319)(461, 1919)(463, 
        1343)(464, 702)(466, 915)(467, 1414)(469, 1262)(470, 1144)(471, 
        1286)(472, 1902)(473, 1281)(474, 778)(475, 1859)(476, 1799)(477, 
        1850)(478, 1388)(479, 742)(480, 1903)(484, 1031)(485, 1639)(486, 
        1540)(488, 1066)(490, 1565)(491, 1827)(492, 498)(494, 1703)(495, 
        1950)(496, 1866)(499, 2048)(502, 1102)(503, 716)(504, 790)(505, 
        1267)(506, 1731)(507, 572)(508, 1504)(509, 1533)(510, 527)(511, 
