[
    (1, 920)(2, 1811)(3, 1301)(4, 1794)(5, 1019)(6, 517)(7, 993)(9, 72)(10, 
        1498)(11, 556)(12, 1795)(13, 1318)(14, 934)(15, 1055)(16, 1090)(17, 
        1017)(18, 549)(19, 569)(20, 293)(21, 935)(22, 466)(23, 421)(24, 919)(25,
        464)(26, 397)(27, 564)(29, 1879)(30, 280)(31, 161)(32, 711)(33, 
        1865)(34, 233)(35, 333)(36, 2014)(37, 1702)(38, 206)(39, 1236)(40, 
        1545)(41, 852)(42, 165)(43, 697)(44, 911)(45, 851)(46, 1852)(47, 
        138)(48, 1183)(49, 1239)(50, 1673)(51, 843)(52, 1009)(53, 1076)(54, 
        1088)(56, 2026)(57, 1171)(58, 81)(59, 675)(60, 219)(61, 1449)(62, 
        1163)(63, 1467)(64, 1311)(65, 1280)(66, 376)(68, 563)(69, 1954)(70, 
        1016)(71, 368)(73, 405)(74, 633)(75, 1790)(76, 1737)(77, 606)(78, 
        1910)(79, 1804)(80, 1192)(82, 2003)(83, 788)(84, 140)(85, 1871)(86, 
        1284)(87, 1961)(88, 2050)(89, 885)(90, 1944)(91, 334)(93, 1012)(94, 
        412)(95, 1974)(96, 136)(97, 1046)(98, 758)(99, 246)(100, 473)(101, 
        1970)(102, 1366)(103, 1870)(104, 1663)(105, 694)(106, 158)(108, 
        1441)(17, 2024)(18, 920)(19, 1605)(20, 1377)(21, 638)(22, 884)(23, 
        1371)(24, 1178)(25, 619)(26, 1705)(27, 456)(28, 1830)(29, 1710)(30, 
        1082)(31, 1655)(32, 1085)(33, 1254)(34, 108)(35, 566)(36, 370)(37, 
        67)(38, 904)(39, 1515)(40, 1225)(41, 1199)(42, 1599)(43, 199)(44, 
        1873)(45, 442)(46, 1455)(47, 1542)(48, 1299)(49, 1151)(50, 1766)(51, 
        1900)(52, 880)(53, 1170)(54, 1828)(55, 260)(56, 828)(57, 1799)(58, 
        1796)(59, 750)(60, 1395)(61, 682)(62, 1714)(63, 1763)(64, 1539)(65, 
        1631)(66, 1744)(68, 1069)(69, 163)(70, 1292)(71, 1706)(72, 1193)(73, 
        923)(74, 390)(75, 757)(76, 305)(77, 1417)(78, 1521)(79, 182)(80, 
        477)(81, 669)(82, 234)(83, 1276)(84, 503)(85, 689)(86, 933)(87, 196)(88,
        1125)(89, 159)(90, 615)(91, 1836)(92, 999)(93, 357)(94, 606)(95, 
        225)(96, 1046)(97, 510)(98, 906)(99, 445)(100, 1986)(101, 218)(102, 
        1360)(103, 890)(104, 1337)(105, 1208)(106, 1848)(107, 1136)(109, 
        345)(110, 120)(111, 1593)(112, 1776)(113, 623)(114, 1127)(115, 
        1099)(116, 662)(117, 1507)(118, 1651)(119, 480)(121, 1637)(122, 
        1541)(123, 1327)(124, 1581)(125, 716)(126, 1480)(127, 1113)(128, 
        1398)(129, 1790)(130, 792)(131, 599)(132, 717)(134, 486)(135, 457)(136, 
        949)(137, 1410)(138, 1771)(139, 809)(140, 1006)(141, 309)(142, 343)(143,
        1924)(144, 573)(145, 833)(146, 871)(147, 303)(148, 1737)(149, 1378)(150,
        1770)(151, 594)(152, 207)(153, 1117)(154, 1139)(155, 1688)(157, 
        1565)(158, 433)(160, 1901)(161, 1894)(162, 1229)(164, 1421)(165, 
        318)(166, 1418)(167, 1489)(168, 1566)(169, 1597)(170, 887)(171, 
        705)(172, 659)(173, 1775)(174, 184)(175, 643)(176, 688)(177, 1425)(178, 
        543)(179, 1998)(180, 1226)(181, 1551)(183, 733)(185, 2021)(186, 
        1994)(187, 1941)(188, 1669)(189, 1659)(190, 257)(191, 476)(192, 
        1673)(193, 1733)(194, 467)(195, 776)(197, 1683)(198, 1176)(200, 
        1137)(201, 940)(203, 850)(204, 2011)(205, 1090)(206, 980)(208, 
        1283)(209, 963)(210, 532)(211, 706)(212, 575)(213, 323)(214, 891)(215, 
        1035)(216, 479)(217, 1806)(219, 448)(220, 554)(221, 856)(222, 412)(223, 
        691)(224, 1429)(226, 869)(227, 276)(228, 537)(229, 1510)(230, 447)(231, 
        1001)(232, 1658)(233, 622)(236, 1942)(237, 1346)(238, 1992)(239, 
        858)(240, 690)(241, 1191)(242, 1753)(243, 583)(244, 1878)(245, 803)(246,
        446)(247, 1087)(248, 1419)(249, 2041)(250, 1968)(251, 1112)(252, 
        798)(253, 761)(254, 424)(255, 914)(256, 358)(258, 1743)(259, 423)(261, 
        1779)(262, 1311)(263, 1838)(264, 1287)(265, 666)(266, 507)(267, 
        1548)(268, 1461)(269, 1652)(270, 892)(271, 1550)(272, 1760)(273, 
        752)(274, 523)(275, 1630)(277, 1858)(278, 823)(279, 591)(280, 1670)(281,
        1872)(282, 742)(283, 1721)(284, 846)(285, 707)(286, 1341)(287, 
        1031)(288, 756)(289, 1132)(290, 536)(291, 1189)(292, 492)(293, 656)(294,
        1936)(295, 340)(296, 1742)(297, 1906)(298, 640)(299, 485)(300, 
        1639)(301, 1791)(302, 998)(304, 650)(307, 475)(308, 494)(310, 799)(311, 
        1531)(312, 1606)(313, 701)(315, 977)(316, 746)(317, 602)(319, 1904)(321,
        439)(322, 590)(324, 1339)(325, 1335)(326, 427)(327, 1065)(328, 818)(329,
        1646)(330, 955)(331, 731)(332, 725)(333, 415)(334, 1004)(335, 942)(336, 
        677)(337, 1726)(338, 1411)(339, 2051)(341, 697)(342, 515)(344, 508)(346,
        1824)(347, 1030)(348, 1862)(349, 1529)(350, 668)(351, 1662)(352, 
        465)(353, 1077)(354, 941)(355, 1140)(356, 1214)(360, 1526)(361, 
        810)(362, 845)(364, 875)(365, 1089)(366, 1663)(367, 1834)(368, 862)(369,
        1893)(371, 1738)(372, 709)(373, 1617)(374, 1008)(375, 1598)(376, 
        1988)(377, 1370)(378, 1730)(379, 737)(380, 628)(381, 1896)(382, 
        1263)(383, 1989)(384, 513)(385, 1188)(386, 1296)(387, 1916)(388, 
        1990)(389, 778)(391, 1388)(392, 556)(393, 410)(394, 1627)(396, 
        1970)(397, 790)(398, 680)(399, 722)(400, 1235)(401, 1767)(402, 
        1250)(403, 1841)(404, 1348)(405, 1382)(406, 1253)(407, 1242)(408, 
        1148)(409, 1879)(411, 2036)(413, 840)(416, 704)(417, 883)(418, 605)(419,
        585)(420, 629)(421, 1553)(422, 744)(425, 1243)(426, 2020)(428, 
        1145)(429, 967)(430, 726)(431, 1612)(432, 1010)(434, 2006)(435, 
        1755)(436, 918)(437, 1886)(438, 894)(440, 1443)(441, 1944)(443, 
        1383)(444, 1575)(449, 1500)(450, 518)(451, 661)(452, 1050)(453, 
        1187)(454, 857)(455, 1977)(458, 1884)(459, 774)(460, 1574)(461, 
        1881)(462, 1304)(463, 1248)(464, 895)(466, 1301)(468, 1078)(469, 
        1562)(470, 612)(471, 1204)(472, 1488)(473, 1295)(474, 1413)(478, 
        491)(481, 1747)(482, 1928)(483, 1952)(484, 969)(487, 1514)(488, 
        581)(489, 586)(490, 1946)(493, 1491)(495, 1042)(496, 723)(497, 
        1083)(498, 1172)(499, 1694)(500, 2015)(501, 1735)(502, 842)(504, 
        1912)(505, 1173)(506, 561)(509, 772)(511, 645)(514, 1795)(516, 
        1587)(517, 1465)(519, 747)(520, 601)(521, 1724)(522, 1314)(524, 
        1509)(525, 903)(526, 2057)(527, 930)(528, 1698)(529, 1975)(530, 
        1813)(533, 1278)(534, 1269)(535, 991)(538, 1091)(539, 1133)(540, 
        953)(541, 1186)(542, 919)(544, 2001)(545, 1073)(547, 1171)(548, 
        577)(549, 1029)(550, 1898)(551, 1316)(553, 1494)(555, 1905)(557, 
        1498)(558, 1064)(559, 1416)(560, 1811)(562, 1777)(563, 952)(564, 
        996)(565, 851)(567, 985)(568, 1334)(569, 830)(570, 1437)(572, 1947)(574,
        1160)(576, 1636)(578, 665)(579, 1052)(580, 1621)(582, 907)(584, 
        1922)(587, 1463)(588, 866)(589, 1294)(592, 1222)(593, 1978)(595, 
        1716)(596, 635)(597, 1095)(598, 876)(600, 1157)(603, 1319)(604, 
        1293)(607, 730)(608, 1765)(609, 960)(610, 1546)(611, 775)(613, 
        1522)(614, 1096)(616, 2029)(617, 1366)(618, 1573)(620, 784)(621, 
        1782)(624, 1842)(625, 1925)(626, 1859)(627, 702)(630, 990)(631, 
        1958)(632, 1467)(633, 739)(634, 881)(636, 1722)(637, 1446)(639, 
        1649)(641, 939)(642, 1559)(644, 1789)(646, 859)(647, 1221)(648, 
        1448)(649, 1376)(652, 1361)(653, 2018)(654, 1162)(655, 767)(657, 
        1555)(658, 1794)(660, 817)(663, 1288)(667, 807)(671, 1182)(672, 
        1415)(673, 819)(674, 1954)(675, 2047)(676, 1262)(678, 1815)(679, 
        1584)(681, 1519)(683, 943)(684, 1506)(685, 1330)(686, 1945)(687, 
        795)(692, 1238)(693, 1369)(694, 951)(695, 1331)(696, 1976)(698, 
        1635)(699, 1291)(700, 1272)(703, 1138)(708, 1020)(710, 1712)(711, 
        1547)(712, 1588)(713, 1918)(714, 1915)(715, 1699)(718, 1525)(719, 
        1422)(720, 1355)(721, 1155)(727, 1517)(728, 1420)(729, 931)(732, 
        1255)(734, 1648)(735, 997)(736, 1381)(738, 1552)(740, 1596)(741, 
        1837)(743, 816)(745, 1686)(748, 1336)(749, 1814)(751, 1516)(753, 
        947)(754, 1326)(755, 1692)(758, 993)(759, 927)(760, 863)(762, 1931)(763,
        1745)(764, 1357)(765, 1748)(766, 1232)(768, 2031)(769, 897)(771, 
        1224)(773, 1897)(777, 1358)(779, 1908)(780, 1851)(781, 1101)(782, 
        1926)(783, 1343)(785, 1026)(786, 1362)(787, 1478)(788, 1067)(789, 
        1168)(791, 796)(793, 1447)(794, 1508)(797, 1484)(800, 1518)(801, 
        1633)(805, 2019)(806, 1305)(808, 1657)(811, 1512)(812, 1620)(813, 
        956)(814, 1474)(820, 1442)(821, 1153)(822, 1202)(824, 1741)(825, 
        878)(826, 1855)(827, 1302)(829, 1626)(831, 1217)(832, 908)(834, 
        924)(836, 974)(837, 1950)(838, 1156)(839, 1876)(841, 1679)(843, 
        995)(844, 1450)(847, 1951)(848, 1252)(849, 1903)(852, 1700)(854, 
        1528)(855, 1586)(860, 994)(861, 1285)(864, 1653)(865, 1821)(867, 
        1056)(868, 1788)(870, 1513)(872, 1656)(873, 1062)(874, 1728)(877, 
        1816)(879, 1472)(882, 1561)(885, 1520)(886, 1618)(888, 1179)(889, 
        1306)(893, 965)(896, 1251)(898, 1746)(899, 1247)(900, 964)(901, 
        1868)(902, 1460)(905, 976)(909, 1167)(910, 1820)(911, 1303)(912, 
        2034)(913, 1774)(915, 1749)(916, 1973)(917, 1877)(921, 1822)(922, 
        1667)(925, 1223)(926, 975)(928, 1124)(929, 1863)(932, 1424)(934, 
        2000)(935, 1019)(936, 1595)(937, 1759)(944, 1943)(945, 2012)(946, 
        1690)(948, 1608)(950, 1169)(954, 1143)(957, 2008)(958, 1385)(959, 
        1797)(961, 1921)(962, 2046)(966, 1135)(968, 1074)(970, 1502)(971, 
        1537)(972, 1660)(973, 1843)(978, 1049)(979, 1642)(981, 989)(982, 
        1379)(983, 1164)(984, 1819)(986, 1604)(987, 1803)(988, 1985)(1000, 
        1449)(1002, 1219)(1003, 1874)(1005, 1902)(1007, 1632)(1009, 1955)(1011, 
        1220)(1012, 1215)(1013, 1244)(1014, 1024)(1015, 1375)(1016, 1403)(1017, 
        1286)(1018, 1640)(1021, 1613)(1022, 1523)(1023, 1823)(1025, 2040)(1027, 
        1430)(1028, 1435)(1033, 1563)(1034, 1280)(1037, 1567)(1038, 1098)(1039, 
        1061)(1040, 2014)(1041, 1433)(1043, 1071)(1044, 1808)(1045, 1161)(1047, 
        1684)(1048, 1106)(1051, 1386)(1053, 1810)(1054, 1530)(1055, 1538)(1057, 
        1909)(1058, 1754)(1059, 2028)(1060, 1344)(1063, 1109)(1066, 1910)(1068, 
        1589)(1070, 1769)(1072, 1481)(1075, 1462)(1076, 1431)(1079, 1211)(1080, 
        1486)(1081, 1505)(1084, 1533)(1086, 1487)(1088, 2007)(1092, 1579)(1094, 
        1930)(1097, 1773)(1100, 1956)(1102, 1279)(1103, 1261)(1104, 2035)(1105, 
        1432)(1107, 1390)(1108, 1310)(1110, 1919)(1111, 1974)(1114, 1757)(1115, 
        1297)(1116, 1271)(1118, 1831)(1119, 1273)(1120, 1672)(1121, 1393)(1122, 
        1196)(1123, 1585)(1126, 1804)(1128, 1325)(1129, 1727)(1130, 1802)(1131, 
        2058)(1134, 1564)(1141, 1468)(1142, 1846)(1144, 1499)(1146, 1436)(1147, 
        1711)(1149, 1953)(1150, 1444)(1152, 1402)(1154, 1236)(1158, 1892)(1159, 
        1594)(1163, 2053)(1165, 1861)(1166, 1180)(1174, 1391)(1175, 1616)(1177, 
        1459)(1181, 1206)(1183, 1259)(1184, 1995)(1185, 1781)(1190, 1641)(1192, 
        1615)(1194, 1365)(1195, 1267)(1197, 1342)(1198, 1937)(1200, 1818)(1201, 
        1715)(1203, 2055)(1205, 2039)(1207, 1703)(1209, 1476)(1212, 2045)(1213, 
        1241)(1216, 1329)(1218, 1629)(1227, 1607)(1228, 1895)(1230, 1333)(1231, 
        1558)(1233, 1275)(1234, 2056)(1237, 1282)(1239, 1577)(1240, 1527)(1246, 
        1380)(1249, 1752)(1256, 2009)(1257, 1981)(1258, 1996)(1264, 2042)(1265, 
        1328)(1266, 1438)(1268, 1959)(1270, 1434)(1274, 1829)(1281, 2025)(1284, 
        1569)(1289, 1332)(1290, 1318)(1298, 1966)(1300, 1368)(1307, 1762)(1308, 
        1875)(1309, 1622)(1313, 1674)(1315, 2016)(1317, 1885)(1320, 1984)(1321, 
        1483)(1322, 1364)(1323, 1887)(1338, 1677)(1340, 1405)(1345, 1840)(1349, 
        1920)(1350, 1568)(1351, 1456)(1352, 1798)(1353, 1592)(1354, 1665)(1356, 
        1624)(1359, 1501)(1363, 1709)(1367, 1914)(1372, 1880)(1373, 1739)(1374, 
        1827)(1384, 1963)(1387, 1603)(1389, 1865)(1392, 1993)(1394, 2037)(1397, 
        1534)(1399, 1864)(1400, 1883)(1401, 1869)(1404, 1852)(1406, 1458)(1407, 
        1732)(1408, 1792)(1409, 1934)(1412, 1490)(1414, 1962)(1423, 2003)(1426, 
        2032)(1428, 1913)(1439, 1707)(1440, 1572)(1445, 1856)(1451, 1654)(1452, 
        1812)(1453, 1772)(1454, 1691)(1457, 1676)(1464, 1695)(1466, 1601)(1469, 
        1590)(1470, 2050)(1471, 1536)(1477, 1871)(1479, 1682)(1482, 1971)(1485, 
        1495)(1493, 1696)(1497, 1678)(1503, 1969)(1504, 1751)(1511, 1987)(1524, 
        1949)(1532, 1634)(1535, 1697)(1540, 1719)(1543, 1933)(1544, 1778)(1545, 
        1717)(1549, 1666)(1554, 1643)(1556, 2054)(1557, 1839)(1560, 1723)(1570, 
        1611)(1578, 1891)(1580, 1708)(1582, 1783)(1583, 1619)(1591, 1638)(1600, 
        2043)(1602, 1793)(1609, 1964)(1610, 2049)(1614, 2048)(1623, 1907)(1625, 
        1835)(1628, 1847)(1644, 1787)(1645, 1857)(1647, 1807)(1650, 1671)(1661, 
        1833)(1664, 1689)(1668, 2010)(1675, 1927)(1680, 2038)(1681, 1713)(1687, 
        1750)(1693, 1740)(1701, 1866)(1702, 1826)(1704, 1938)(1718, 1844)(1720, 
        1932)(1725, 1939)(1729, 1805)(1731, 2002)(1734, 1758)(1736, 1850)(1761, 
        1867)(1768, 1948)(1780, 1982)(1784, 1832)(1800, 1888)(1801, 1825)(1809, 
        2030)(1817, 1849)(1845, 1960)(1854, 1983)(1860, 2013)(1870, 1957)(1882, 
        1940)(1889, 2026)(1899, 1961)(1911, 2022)(1917, 1980)(1923, 1999)(1929, 
        2023)(1965, 2052)(1967, 1979)(1972, 2017)(1991, 2004)(2005, 2044),
    (1, 198)(3, 890)(4, 1866)(5, 574)(6, 378)(7, 878)(8, 1210)(9, 239)(10, 
        269)(11, 219)(12, 456)(13, 2008)(14, 1888)(15, 496)(17, 1551)(18, 
        466)(19, 1498)(20, 467)(21, 1691)(22, 1793)(23, 659)(24, 1686)(25, 
        1537)(26, 1826)(27, 1193)(28, 303)(29, 290)(30, 1953)(31, 1625)(32, 
        800)(33, 809)(34, 1944)(35, 1715)(36, 888)(37, 796)(38, 798)(39, 
        988)(40, 558)(41, 835)(42, 1572)(43, 937)(44, 572)(45, 775)(47, 
        1924)(48, 728)(49, 477)(50, 516)(51, 2005)(52, 350)(53, 259)(54, 
        142)(55, 1078)(56, 345)(57, 869)(58, 1752)(59, 1269)(60, 1310)(61, 
        180)(62, 1557)(63, 427)(64, 1236)(65, 1279)(66, 1845)(67, 506)(68, 
        753)(69, 1688)(70, 1231)(71, 438)(72, 1162)(73, 351)(74, 141)(75, 
        1525)(76, 1128)(77, 957)(78, 1868)(79, 1145)(80, 940)(81, 764)(82, 
        793)(83, 1798)(84, 599)(85, 688)(86, 1393)(87, 1480)(88, 1239)(89, 
        1700)(90, 1714)(91, 705)(92, 1195)(93, 1523)(94, 1803)(95, 978)(96, 
        634)(97, 410)(98, 1719)(99, 1334)(100, 1246)(101, 302)(102, 1791)(103, 
        673)(104, 689)(105, 145)(106, 107)(108, 262)(109, 1689)(110, 1569)(112, 
        966)(113, 1244)(114, 513)(116, 979)(117, 1947)(118, 1897)(119, 284)(120,
        1615)(121, 813)(122, 1475)(123, 651)(124, 1790)(125, 1753)(126, 
        711)(127, 780)(128, 1152)(129, 840)(130, 1146)(131, 1896)(132, 
        1784)(133, 1656)(134, 1891)(135, 202)(136, 435)(137, 403)(138, 
        1851)(139, 247)(140, 911)(143, 524)(144, 825)(146, 234)(147, 591)(148, 
        1855)(149, 1178)(150, 172)(151, 1512)(152, 666)(153, 1658)(154, 
        383)(155, 1384)(156, 843)(158, 1489)(159, 1724)(160, 1677)(161, 
        1638)(162, 362)(163, 457)(164, 1591)(165, 1837)(166, 700)(167, 
        1130)(168, 1610)(169, 1962)(170, 1395)(171, 252)(173, 795)(174, 
        681)(175, 1914)(176, 1436)(177, 817)(178, 607)(179, 1033)(181, 
        1800)(182, 1002)(183, 285)(184, 510)(185, 1297)(186, 1096)(187, 
        1836)(188, 1190)(189, 2051)(190, 1989)(191, 1558)(192, 1541)(193, 
        451)(194, 1428)(195, 573)(196, 1767)(197, 1201)(199, 1435)(200, 
        823)(201, 400)(203, 944)(204, 846)(205, 1867)(206, 674)(207, 1508)(208, 
        1187)(209, 839)(210, 300)(211, 1315)(212, 1702)(213, 653)(214, 238)(215,
        930)(216, 1807)(217, 511)(218, 1030)(220, 971)(221, 1856)(222, 905)(223,
        338)(224, 1458)(225, 1685)(226, 1009)(227, 1389)(228, 1167)(229, 
        1687)(230, 1237)(231, 1446)(232, 538)(233, 348)(235, 434)(236, 595)(237,
        2006)(240, 1189)(241, 715)(242, 1180)(243, 442)(244, 275)(245, 913)(246,
        702)(248, 1821)(249, 776)(250, 1093)(251, 1481)(253, 1362)(254, 
        740)(255, 747)(256, 1464)(257, 425)(258, 658)(260, 1460)(261, 1611)(263,
        1664)(264, 1110)(265, 1479)(266, 1488)(267, 373)(268, 1448)(270, 
        703)(271, 272)(273, 1107)(274, 785)(276, 1728)(277, 1049)(278, 
        1901)(279, 1857)(280, 388)(281, 2027)(282, 1070)(283, 543)(286, 
        1496)(287, 1945)(288, 1011)(289, 1567)(291, 667)(292, 969)(293, 
        1600)(294, 418)(295, 298)(296, 784)(297, 1801)(299, 1208)(301, 
        1144)(304, 831)(305, 1781)(306, 1672)(307, 322)(308, 782)(309, 
        1287)(310, 583)(311, 1285)(312, 497)(313, 742)(314, 1930)(315, 
        1635)(316, 500)(317, 1666)(318, 1755)(319, 346)(320, 1213)(321, 
        833)(323, 1878)(324, 1338)(325, 854)(326, 1509)(327, 1028)(328, 
        1204)(329, 636)(330, 1054)(331, 1450)(332, 503)(333, 631)(334, 
        1838)(335, 1095)(336, 370)(337, 1654)(339, 640)(340, 1559)(341, 
        1431)(342, 644)(343, 902)(344, 1181)(347, 1727)(349, 437)(352, 546)(353,
        1550)(354, 1026)(355, 1372)(356, 1502)(357, 487)(358, 1647)(359, 
        2052)(360, 1159)(361, 2003)(363, 1041)(364, 401)(365, 628)(366, 
        1805)(367, 1397)(368, 1880)(369, 879)(371, 720)(372, 961)(374, 
        1991)(375, 420)(376, 1844)(377, 1390)(379, 1743)(380, 1113)(382, 
        1829)(384, 1038)(385, 1671)(386, 539)(387, 2055)(389, 1354)(390, 
        906)(391, 1853)(392, 1644)(393, 1602)(394, 1245)(395, 429)(396, 
        523)(397, 1667)(398, 1928)(402, 408)(404, 1176)(405, 1461)(406, 
        1387)(407, 1652)(409, 1076)(411, 1536)(412, 1749)(413, 1665)(414, 
        686)(416, 1884)(417, 1411)(419, 976)(421, 1445)(422, 1852)(423, 
        1142)(424, 458)(426, 754)(428, 1548)(430, 1003)(431, 1581)(432, 
        1933)(433, 887)(436, 1331)(439, 909)(440, 1309)(441, 1682)(443, 
        1392)(444, 982)(445, 1341)(446, 1920)(447, 787)(448, 1601)(449, 
        1422)(450, 1499)(452, 1783)(453, 542)(454, 1588)(455, 518)(459, 
        486)(460, 1328)(461, 1238)(462, 657)(463, 1716)(464, 921)(465, 
        1941)(468, 989)(469, 1984)(470, 963)(471, 917)(472, 1675)(473, 922)(474,
        551)(475, 1676)(476, 1918)(478, 1215)(479, 2058)(480, 1452)(481, 
        1252)(482, 1355)(483, 751)(484, 1739)(485, 1543)(488, 870)(490, 
        1281)(491, 983)(492, 1578)(494, 1936)(495, 1109)(498, 1378)(499, 
        1059)(501, 1050)(502, 837)(504, 1299)(505, 1620)(507, 1134)(508, 
        1959)(509, 1725)(512, 708)(515, 1485)(517, 1282)(519, 1412)(520, 
        1371)(521, 1501)(522, 761)(525, 993)(526, 790)(527, 1227)(528, 
        1470)(529, 1726)(531, 1369)(532, 1555)(533, 695)(534, 1365)(535, 
        1138)(536, 1747)(537, 1424)(540, 1520)(541, 1768)(544, 1736)(545, 
        1697)(547, 676)(548, 1212)(549, 1132)(550, 1376)(552, 1804)(553, 
        645)(554, 1913)(555, 1722)(556, 1789)(557, 1773)(559, 1931)(560, 
        2019)(561, 633)(562, 1832)(563, 1224)(564, 1806)(565, 1027)(566, 
        884)(567, 1379)(568, 1904)(569, 675)(570, 1490)(571, 1650)(575, 
        1080)(576, 1974)(577, 1383)(578, 1361)(579, 1265)(580, 662)(581, 
        1994)(582, 1900)(584, 663)(585, 1756)(586, 904)(587, 1612)(588, 
        1339)(589, 985)(590, 1342)(592, 1744)(593, 1981)(594, 797)(596, 
        1584)(597, 1827)(598, 1748)(600, 1516)(601, 1863)(602, 1166)(603, 
        1251)(604, 1060)(605, 1031)(606, 1228)(608, 1127)(609, 2046)(610, 
        1221)(611, 1207)(612, 1774)(613, 1859)(614, 1646)(615, 1007)(616, 
        1112)(617, 1713)(618, 1404)(619, 1305)(620, 953)(621, 693)(622, 
        2036)(623, 1887)(624, 1628)(626, 1597)(627, 770)(629, 1090)(630, 
        1997)(632, 1069)(635, 2004)(637, 656)(638, 1833)(639, 1925)(641, 
        1507)(643, 2056)(646, 1468)(647, 877)(648, 1873)(649, 1083)(652, 
        1017)(654, 1495)(655, 810)(660, 1014)(661, 2049)(664, 1219)(665, 
        1564)(668, 2037)(669, 1622)(670, 1046)(671, 1306)(672, 1737)(677, 
        941)(678, 1350)(679, 1799)(680, 1243)(682, 763)(683, 1079)(684, 
        1493)(687, 2010)(690, 1486)(691, 1614)(692, 1214)(694, 1811)(696, 
        1643)(697, 1587)(699, 1247)(701, 1075)(704, 1115)(706, 1001)(707, 
        1846)(709, 1304)(710, 1419)(712, 1703)(713, 1942)(714, 1542)(716, 
        734)(717, 1451)(718, 855)(719, 962)(721, 794)(722, 738)(723, 1531)(725, 
        1317)(726, 838)(727, 1967)(729, 1824)(730, 1410)(731, 1329)(732, 
        1915)(733, 1111)(735, 1762)(736, 1370)(737, 1476)(739, 1899)(741, 
        1965)(743, 1812)(744, 1632)(745, 1408)(746, 925)(748, 991)(749, 
        951)(750, 2018)(752, 1104)(755, 1420)(756, 777)(757, 1043)(758, 
        1583)(759, 1701)(760, 1563)(762, 997)(765, 1951)(766, 1890)(767, 
        1961)(768, 1119)(769, 1696)(771, 1560)(772, 1487)(773, 1368)(774, 
        2021)(779, 1103)(781, 1517)(783, 2057)(786, 996)(788, 1710)(789, 
        1619)(791, 929)(792, 1592)(799, 1442)(801, 1173)(802, 1463)(803, 
        811)(804, 1634)(805, 920)(806, 974)(807, 1618)(808, 1907)(812, 
        1680)(814, 916)(815, 1077)(816, 1549)(818, 1731)(819, 1822)(820, 
        1194)(821, 1333)(822, 1874)(824, 1286)(826, 1511)(827, 1809)(828, 
        1839)(829, 1097)(830, 1273)(832, 1140)(834, 1230)(836, 1993)(841, 
        1538)(842, 1969)(844, 1978)(845, 1405)(847, 1678)(848, 1155)(849, 
        1712)(850, 1256)(851, 1565)(852, 1018)(853, 1367)(856, 1170)(857, 
        1630)(858, 1326)(859, 1196)(860, 1241)(861, 1919)(862, 1590)(863, 
        1547)(864, 1662)(865, 1469)(866, 1280)(867, 1850)(868, 1983)(871, 
        1474)(872, 1575)(873, 1556)(874, 1699)(875, 1348)(876, 891)(880, 
        1533)(881, 1876)(882, 1895)(883, 1823)(885, 1623)(886, 1061)(889, 
        1527)(892, 1883)(893, 1711)(894, 1098)(895, 1484)(896, 1327)(897, 
        1053)(898, 910)(899, 1505)(900, 1794)(901, 1955)(903, 1948)(907, 
        2045)(908, 1655)(912, 1818)(914, 1937)(915, 1430)(918, 1087)(919, 
        1596)(923, 1963)(924, 2001)(926, 1116)(927, 1200)(928, 1222)(931, 
        1813)(932, 1102)(933, 1973)(935, 1831)(936, 968)(938, 1816)(939, 
        1595)(942, 1118)(943, 1254)(945, 1906)(946, 1521)(947, 1004)(948, 
        1258)(949, 1958)(950, 1047)(952, 1865)(954, 1198)(955, 1910)(956, 
        1483)(958, 1303)(959, 1183)(960, 1015)(964, 1084)(965, 1290)(967, 
        1165)(970, 1255)(972, 1721)(973, 1149)(975, 1751)(977, 1617)(980, 
        1500)(981, 1934)(984, 1164)(986, 1124)(987, 1864)(990, 1706)(992, 
        1980)(994, 1659)(995, 1425)(998, 1842)(999, 1539)(1000, 1599)(1005, 
        1163)(1006, 1777)(1008, 1225)(1010, 1271)(1012, 1608)(1013, 1403)(1016, 
        1729)(1019, 1455)(1020, 1380)(1021, 1143)(1022, 1406)(1023, 1698)(1024, 
        1161)(1025, 1400)(1029, 1690)(1032, 1552)(1034, 1051)(1035, 1651)(1036, 
        1336)(1037, 1064)(1039, 1847)(1040, 1577)(1042, 1108)(1044, 1663)(1045, 
        1120)(1048, 1761)(1052, 1491)(1055, 1636)(1056, 2048)(1057, 1629)(1062, 
        1363)(1063, 1308)(1065, 1321)(1066, 1709)(1067, 1929)(1068, 1938)(1071, 
        1179)(1072, 1515)(1073, 1858)(1074, 1530)(1081, 1172)(1082, 1730)(1086, 
        1443)(1088, 1780)(1091, 1645)(1092, 1141)(1094, 1441)(1099, 1220)(1100, 
        1191)(1101, 1810)(1105, 1764)(1106, 1399)(1114, 2033)(1117, 1168)(1121, 
        1905)(1122, 1364)(1123, 1720)(1125, 1546)(1126, 1148)(1129, 1705)(1131, 
        1968)(1133, 2013)(1135, 1423)(1136, 1999)(1137, 1718)(1139, 1413)(1147, 
        1544)(1150, 1203)(1151, 1828)(1153, 1272)(1154, 1216)(1156, 1970)(1157, 
        1679)(1160, 1972)(1169, 1922)(1171, 1570)(1174, 2016)(1175, 1250)(1177, 
        1182)(1184, 1885)(1185, 1940)(1186, 1976)(1188, 1693)(1192, 1814)(1197, 
