[
    (1, 3571)(2, 5297)(3, 1384)(4, 2270)(5, 1921)(6, 1762)(7, 4057)(8, 5716)(9, 
        5299)(10, 1203)(11, 4766)(12, 5445)(13, 6126)(14, 402)(15, 2104)(16, 
        5062)(17, 5907)(18, 179)(19, 4875)(20, 2462)(21, 3013)(22, 4542)(23, 
        4068)(24, 4021)(25, 680)(26, 2896)(27, 4505)(28, 600)(29, 5525)(30, 
        5234)(31, 4878)(32, 1885)(33, 527)(34, 5318)(35, 2701)(36, 4037)(37, 
        3991)(38, 4692)(39, 4325)(41, 1008)(42, 5014)(43, 4303)(44, 1512)(45, 
        1253)(46, 5607)(47, 3784)(48, 4293)(49, 5187)(51, 2426)(52, 2850)(53, 
        5562)(54, 332)(55, 3616)(56, 5848)(57, 4770)(58, 1018)(59, 2904)(60, 
        312)(61, 5495)(62, 5947)(63, 1725)(64, 3144)(65, 2040)(66, 2101)(67, 
        5144)(68, 5263)(69, 546)(70, 3000)(71, 3614)(72, 5350)(73, 3382)(74, 
        3421)(75, 4676)(76, 4594)(77, 895)(78, 1044)(79, 5966)(80, 1071)(81, 
        1413)(82, 2466)(83, 2691)(84, 4729)(85, 4761)(86, 2476)(87, 4503)(88, 
        3961)(89, 4126)(90, 5129)(91, 5280)(92, 4859)(93, 4556)(94, 4464)(95, 
        399)(96, 2162)(97, 5604)(98, 3700)(99, 5374)(100, 4749)(101, 2264)(102, 
        1187)(103, 3721)(104, 3832)(105, 2778)(106, 2839)(107, 1958)(108, 
        3381)(493, 6110)(495, 2628)(496, 508)(497, 3327)(498, 4499)(499, 
        4590)(500, 2097)(501, 3305)(502, 609)(503, 2850)(504, 3782)(505, 
        890)(507, 6051)(509, 2184)(510, 4689)(511, 2271)(512, 945)(513, 
        1266)(514, 4179)(515, 5631)(516, 5687)(517, 5539)(518, 3506)(519, 
        611)(520, 4761)(521, 2899)(522, 1801)(523, 2361)(524, 1282)(525, 
        2152)(526, 605)(527, 1883)(529, 4593)(530, 1169)(531, 885)(532, 
        2323)(533, 3425)(534, 6057)(535, 4207)(536, 5973)(539, 823)(540, 
        1966)(541, 2432)(542, 1091)(543, 1178)(544, 5778)(545, 4240)(546, 
        2280)(547, 2949)(548, 1652)(549, 655)(550, 692)(551, 4296)(553, 
        6044)(554, 2377)(555, 5485)(557, 1974)(558, 3611)(559, 3099)(560, 
        2758)(561, 1847)(562, 6113)(563, 2441)(564, 3173)(565, 5801)(566, 
        3307)(567, 4091)(568, 2814)(569, 4084)(570, 2267)(571, 1173)(572, 
        5811)(573, 4636)(574, 3876)(575, 2577)(576, 3788)(577, 640)(579, 
        3052)(581, 2067)(582, 765)(583, 4374)(584, 2820)(585, 4804)(586, 
        1096)(587, 3282)(588, 3107)(589, 4421)(590, 5750)(591, 1909)(592, 
        4200)(593, 1631)(594, 839)(595, 3232)(596, 5612)(597, 4278)(598, 
        811)(599, 5082)(600, 4324)(601, 769)(602, 5010)(603, 1387)(604, 
        1518)(606, 1018)(607, 782)(608, 2400)(610, 5138)(612, 1829)(613, 
        1389)(615, 4433)(616, 2095)(618, 1452)(619, 5557)(620, 6154)(621, 
        3475)(623, 2322)(624, 2086)(625, 4530)(626, 3954)(627, 3494)(628, 
        3869)(629, 2128)(630, 1089)(631, 685)(632, 946)(633, 986)(634, 
        5558)(635, 1485)(636, 2601)(637, 1155)(638, 3427)(639, 5997)(641, 
        723)(642, 1755)(643, 1760)(644, 867)(645, 681)(646, 3983)(647, 
        1681)(648, 2518)(649, 4498)(650, 5663)(651, 3842)(652, 2954)(653, 
        760)(654, 1397)(656, 5005)(657, 2191)(658, 4447)(659, 4663)(660, 
        2574)(661, 4762)(662, 5823)(663, 6141)(665, 5623)(667, 1170)(669, 
        4785)(670, 2679)(671, 753)(672, 1177)(673, 5914)(674, 5076)(676, 
        2827)(678, 2163)(680, 931)(682, 2721)(683, 4920)(684, 6125)(686, 
        3335)(687, 5913)(688, 5440)(689, 5012)(690, 5030)(691, 2190)(693, 
        2096)(694, 1277)(696, 3393)(697, 2208)(698, 2847)(699, 2987)(700, 
        5751)(701, 4283)(703, 4715)(704, 5240)(705, 4453)(706, 5763)(707, 
        4749)(708, 6025)(709, 4422)(710, 1260)(711, 1661)(713, 5332)(714, 
        899)(715, 1496)(716, 1382)(717, 4215)(718, 2358)(719, 4644)(720, 
        6067)(721, 4897)(722, 5352)(724, 929)(725, 1451)(726, 1476)(727, 
        2579)(728, 1370)(729, 5915)(730, 5469)(731, 3786)(732, 5584)(733, 
        3751)(734, 3277)(735, 3626)(736, 4751)(737, 3509)(738, 4602)(739, 
        5004)(740, 5376)(741, 4806)(742, 5047)(743, 4999)(744, 3410)(745, 
        3877)(747, 4219)(748, 5189)(749, 3699)(750, 2424)(751, 1707)(752, 
        5113)(754, 4825)(755, 3385)(756, 2245)(757, 2507)(758, 2246)(759, 
        3821)(761, 4551)(762, 3827)(763, 2886)(764, 5106)(766, 3198)(767, 
        1376)(768, 4184)(770, 3498)(771, 3715)(772, 2413)(773, 5006)(774, 
        3297)(775, 1511)(776, 4175)(777, 5982)(778, 2487)(779, 1667)(780, 
        5721)(781, 2653)(783, 5150)(784, 2625)(786, 4101)(787, 2125)(788, 
        4034)(789, 4294)(790, 6078)(791, 2650)(792, 3513)(793, 4898)(795, 
        5070)(796, 4020)(797, 2029)(798, 3070)(799, 2893)(800, 2551)(801, 
        4712)(802, 4986)(805, 5776)(806, 4067)(807, 5453)(808, 1592)(809, 
        3666)(810, 4690)(812, 4775)(813, 5570)(814, 1185)(815, 2268)(816, 
        5270)(817, 1872)(818, 5042)(820, 1463)(821, 4864)(822, 3602)(824, 
        6037)(825, 1229)(826, 5988)(827, 5362)(828, 4138)(830, 2735)(831, 
        5952)(832, 3097)(834, 4272)(835, 3220)(836, 4657)(837, 984)(838, 
        1062)(840, 5134)(841, 2262)(842, 1778)(843, 5382)(844, 5213)(845, 
        1232)(846, 1751)(847, 5740)(849, 6048)(850, 5562)(851, 2734)(852, 
        1422)(853, 3324)(854, 4432)(855, 928)(856, 5298)(857, 4767)(858, 
        2454)(859, 2567)(860, 5171)(861, 4537)(862, 2198)(863, 5609)(865, 
        4080)(866, 4045)(868, 972)(869, 1567)(870, 3687)(871, 3190)(872, 
        5474)(873, 3622)(874, 2390)(875, 5955)(876, 4054)(877, 1447)(878, 
        4587)(879, 3757)(880, 2671)(881, 4902)(882, 5659)(883, 4746)(884, 
        2611)(886, 1305)(887, 1002)(888, 1615)(889, 5862)(891, 1015)(892, 
        5858)(893, 5614)(895, 1216)(896, 3287)(897, 4784)(898, 927)(900, 
        3993)(901, 2950)(902, 2688)(904, 3380)(905, 915)(906, 5321)(907, 
        6050)(908, 2477)(909, 2455)(910, 2542)(911, 2572)(912, 3574)(913, 
        5367)(914, 4344)(916, 5578)(917, 4406)(918, 4277)(919, 3428)(920, 
        4446)(921, 6038)(922, 3890)(923, 2752)(924, 4584)(925, 2631)(926, 
        5058)(930, 1745)(932, 2884)(933, 3215)(934, 4915)(935, 3523)(936, 
        5669)(937, 2696)(938, 2250)(939, 3421)(942, 3205)(943, 1019)(944, 
        1915)(947, 5286)(948, 4555)(949, 3532)(950, 4605)(951, 3568)(952, 
        4424)(953, 2534)(954, 2264)(955, 1938)(956, 4730)(957, 3977)(958, 
        1654)(959, 4497)(960, 5772)(961, 3183)(962, 5078)(963, 2726)(964, 
        4891)(965, 3136)(966, 4293)(967, 2935)(968, 5813)(969, 1684)(970, 
        3273)(971, 5262)(973, 6111)(974, 4815)(975, 3233)(976, 1445)(978, 
        1904)(979, 4073)(980, 1011)(981, 3045)(982, 1214)(983, 4012)(985, 
        5233)(987, 3835)(988, 5909)(989, 3964)(990, 4871)(991, 1467)(992, 
        5425)(994, 2443)(995, 4075)(996, 2050)(997, 4319)(1000, 3735)(1001, 
        2478)(1003, 5622)(1004, 2165)(1005, 2374)(1006, 5086)(1007, 1385)(1008, 
        2030)(1010, 5695)(1012, 2129)(1013, 4666)(1014, 5739)(1016, 1253)(1017, 
        1702)(1020, 3616)(1021, 2739)(1022, 3037)(1023, 5802)(1024, 1466)(1025, 
        5783)(1026, 4434)(1028, 2599)(1029, 1160)(1030, 2552)(1031, 3728)(1032, 
        2474)(1033, 4329)(1034, 3356)(1035, 4394)(1036, 5745)(1037, 3038)(1038, 
        3872)(1039, 3719)(1040, 2438)(1041, 1115)(1042, 2182)(1043, 3466)(1044, 
        5944)(1045, 4099)(1046, 2355)(1047, 4717)(1048, 2164)(1049, 5579)(1051, 
        4117)(1052, 3086)(1053, 2005)(1054, 5028)(1055, 3384)(1056, 6112)(1057, 
        4951)(1059, 4992)(1060, 3937)(1061, 3186)(1063, 1723)(1064, 5331)(1065, 
        3555)(1066, 3012)(1067, 3767)(1069, 3880)(1071, 3634)(1073, 2959)(1074, 
        3227)(1075, 6045)(1076, 2602)(1077, 2189)(1078, 2747)(1079, 4722)(1080, 
        4160)(1081, 1596)(1082, 2858)(1083, 2407)(1084, 5637)(1085, 4525)(1086, 
        3737)(1087, 4738)(1088, 6031)(1092, 4468)(1093, 2951)(1094, 4904)(1095, 
        1869)(1098, 4635)(1099, 5431)(1100, 3607)(1101, 3584)(1102, 3247)(1103, 
        4046)(1104, 3043)(1105, 1375)(1106, 5143)(1107, 5954)(1108, 2075)(1109, 
        3416)(1110, 4376)(1111, 3829)(1113, 3006)(1114, 2299)(1116, 4336)(1117, 
        1874)(1118, 4819)(1121, 3577)(1122, 1412)(1123, 4375)(1124, 4890)(1125, 
        2904)(1126, 1378)(1127, 2269)(1128, 3982)(1129, 3110)(1130, 1984)(1131, 
        2540)(1133, 1519)(1135, 3551)(1137, 5360)(1139, 2156)(1140, 5868)(1141, 
        6028)(1143, 5218)(1144, 4353)(1145, 2014)(1146, 2519)(1147, 1459)(1148, 
        2035)(1149, 6091)(1150, 3039)(1151, 5705)(1152, 4253)(1153, 4668)(1156, 
        3452)(1157, 3072)(1158, 2546)(1159, 5773)(1161, 3798)(1162, 2841)(1163, 
        1474)(1164, 2704)(1165, 6131)(1166, 6115)(1168, 4449)(1171, 2880)(1172, 
        2382)(1174, 4321)(1175, 5537)(1176, 3082)(1179, 1429)(1181, 1646)(1182, 
        4379)(1183, 2263)(1184, 5832)(1186, 4609)(1187, 1281)(1188, 3128)(1189, 
        3270)(1190, 5330)(1191, 5848)(1192, 2418)(1194, 1930)(1195, 4159)(1196, 
        2008)(1197, 4763)(1198, 4664)(1199, 4461)(1200, 3175)(1201, 4285)(1203, 
        2608)(1204, 4096)(1205, 2810)(1206, 6130)(1207, 4686)(1208, 5837)(1209, 
        5250)(1210, 4887)(1211, 5545)(1212, 4928)(1213, 3801)(1215, 5655)(1217, 
        1633)(1218, 3465)(1220, 2683)(1221, 5788)(1223, 3148)(1224, 4180)(1225, 
        1669)(1226, 4337)(1228, 2869)(1230, 1432)(1231, 1399)(1233, 5413)(1234, 
        4824)(1235, 1395)(1236, 5486)(1237, 5433)(1238, 3489)(1239, 4608)(1240, 
        3193)(1241, 2294)(1242, 5391)(1243, 5404)(1244, 5015)(1245, 1508)(1246, 
        2285)(1247, 4735)(1248, 5492)(1249, 2290)(1250, 2445)(1251, 3008)(1252, 
        2099)(1254, 5471)(1255, 5127)(1257, 1647)(1258, 1318)(1259, 5515)(1261, 
        4621)(1262, 4772)(1263, 4695)(1264, 2697)(1265, 1425)(1267, 5700)(1269, 
        6077)(1270, 1427)(1271, 5202)(1273, 3539)(1274, 5718)(1275, 3610)(1278, 
        3514)(1279, 1918)(1284, 5826)(1285, 2957)(1286, 4030)(1287, 6106)(1288, 
        4954)(1289, 4058)(1290, 4053)(1291, 2931)(1292, 1639)(1293, 1622)(1294, 
        3172)(1295, 2974)(1296, 4169)(1297, 4873)(1299, 4439)(1300, 4027)(1303, 
        2335)(1304, 4506)(1306, 4153)(1307, 4533)(1308, 2091)(1309, 4757)(1311, 
        2711)(1312, 5640)(1313, 5511)(1314, 4903)(1315, 3837)(1316, 5677)(1317, 
        5712)(1319, 1731)(1320, 2796)(1321, 2715)(1322, 1464)(1323, 4367)(1324, 
        3609)(1325, 3241)(1326, 2448)(1327, 5942)(1328, 3023)(1329, 5459)(1330, 
        2203)(1331, 4892)(1332, 2053)(1333, 3055)(1334, 6015)(1335, 3238)(1336, 
        5639)(1337, 3557)(1338, 5322)(1339, 2737)(1340, 5192)(1341, 3808)(1342, 
        5779)(1343, 4467)(1344, 3859)(1345, 3979)(1346, 3840)(1347, 3676)(1348, 
        2187)(1349, 2310)(1350, 3908)(1352, 4895)(1353, 4000)(1354, 2785)(1355, 
        3414)(1356, 6103)(1357, 2729)(1358, 3471)(1359, 2342)(1360, 2119)(1361, 
        3454)(1362, 3996)(1363, 1600)(1364, 3967)(1365, 1472)(1366, 4454)(1367, 
        2806)(1368, 1675)(1369, 1873)(1371, 2621)(1372, 5571)(1373, 2559)(1374, 
        5049)(1377, 3460)(1379, 6133)(1380, 5350)(1381, 2127)(1384, 3732)(1388, 
        2912)(1390, 4431)(1391, 5538)(1392, 3468)(1393, 2728)(1394, 3491)(1396, 
        1676)(1398, 3604)(1400, 5008)(1401, 4599)(1402, 4103)(1403, 2302)(1404, 
        5904)(1405, 5438)(1406, 2124)(1407, 3528)(1408, 1502)(1409, 5810)(1410, 
        1821)(1411, 5589)(1413, 2964)(1414, 3721)(1415, 5516)(1416, 3437)(1417, 
        5709)(1418, 5646)(1419, 2891)(1420, 4728)(1421, 2783)(1423, 2741)(1424, 
        4535)(1426, 2566)(1428, 2778)(1431, 5291)(1433, 3371)(1434, 5402)(1435, 
        1914)(1437, 3036)(1438, 3257)(1439, 5180)(1440, 2943)(1441, 4522)(1442, 
        5472)(1443, 2241)(1444, 3723)(1446, 5564)(1448, 1513)(1450, 4156)(1453, 
        2234)(1454, 3382)(1455, 5195)(1456, 1853)(1457, 4205)(1458, 4699)(1460, 
        2983)(1461, 5080)(1462, 4110)(1465, 5221)(1468, 3456)(1469, 5499)(1471, 
        2144)(1473, 2481)(1475, 2822)(1478, 5996)(1479, 3636)(1480, 3684)(1481, 
        3275)(1482, 5191)(1483, 2056)(1484, 3369)(1486, 5216)(1487, 4186)(1488, 
        4797)(1489, 4333)(1490, 3331)(1491, 2066)(1492, 5451)(1493, 3011)(1498, 
        5582)(1499, 4592)(1500, 3850)(1501, 3272)(1503, 3060)(1504, 3326)(1505, 
        2135)(1506, 4823)(1507, 5897)(1509, 5398)(1510, 3341)(1512, 2722)(1514, 
        2347)(1515, 3813)(1516, 4077)(1517, 3980)(1521, 5924)(1522, 5263)(1523, 
        2598)(1524, 2331)(1525, 3970)(1526, 4292)(1527, 4059)(1528, 4108)(1529, 
        4065)(1530, 4312)(1532, 5690)(1533, 1826)(1534, 5424)(1535, 5418)(1536, 
        5161)(1537, 3717)(1538, 3040)(1539, 6122)(1540, 1967)(1541, 3132)(1542, 
        4701)(1543, 4941)(1544, 5230)(1545, 4273)(1546, 3116)(1547, 2501)(1548, 
        5441)(1549, 6020)(1550, 2406)(1551, 3772)(1552, 5225)(1553, 2947)(1554, 
        5555)(1555, 2417)(1556, 3408)(1557, 1970)(1559, 2635)(1560, 4569)(1561, 
        4087)(1562, 3349)(1563, 2928)(1564, 5671)(1565, 4552)(1566, 2867)(1568, 
        2976)(1569, 3922)(1570, 2412)(1571, 2456)(1572, 4750)(1573, 2583)(1574, 
        3895)(1575, 1636)(1576, 2681)(1577, 3292)(1578, 4092)(1579, 2047)(1580, 
        3540)(1581, 4939)(1582, 5588)(1583, 4358)(1584, 2289)(1585, 1952)(1586, 
        4346)(1587, 4950)(1588, 2554)(1591, 4284)(1593, 3814)(1594, 5414)(1595, 
        2746)(1597, 5601)(1598, 2420)(1599, 5625)(1601, 5141)(1603, 4651)(1605, 
        3860)(1606, 2723)(1607, 2724)(1608, 3169)(1609, 4702)(1610, 3108)(1611, 
        2085)(1612, 3596)(1613, 1770)(1614, 3834)(1616, 2595)(1617, 3212)(1618, 
        3446)(1619, 3824)(1620, 2092)(1621, 3985)(1623, 5204)(1624, 4044)(1625, 
        4955)(1626, 2831)(1627, 3623)(1628, 1817)(1629, 5375)(1630, 1679)(1634, 
        5642)(1635, 4445)(1637, 4693)(1638, 5081)(1640, 5593)(1641, 4755)(1642, 
        5919)(1643, 2877)(1644, 3081)(1645, 4258)(1648, 2284)(1649, 3691)(1650, 
        5536)(1651, 2658)(1655, 2313)(1656, 3628)(1657, 5449)(1658, 2960)(1659, 
        3515)(1660, 2698)(1662, 3174)(1663, 4816)(1664, 4230)(1665, 2972)(1666, 
        3727)(1668, 3538)(1670, 1767)(1671, 3785)(1672, 4255)(1673, 4413)(1674, 
        1776)(1677, 5828)(1678, 3402)(1680, 5301)(1682, 2529)(1683, 2468)(1685, 
        4743)(1686, 2539)(1687, 5653)(1688, 5574)(1689, 3765)(1690, 5210)(1692, 
        5462)(1693, 4393)(1694, 4111)(1695, 2771)(1696, 4493)(1697, 1733)(1698, 
        6076)(1699, 2561)(1700, 4287)(1701, 5393)(1703, 2434)(1704, 4141)(1705, 
        5257)(1706, 2953)(1708, 3796)(1709, 3069)(1710, 4989)(1711, 3328)(1712, 
        5498)(1714, 6000)(1715, 6040)(1717, 2622)(1718, 5627)(1720, 6134)(1721, 
        3750)(1722, 3941)(1724, 2057)(1725, 3712)(1726, 3894)(1727, 2000)(1728, 
        5586)(1729, 3154)(1730, 5768)(1732, 3018)(1734, 4623)(1735, 3960)(1736, 
        4959)(1737, 6083)(1738, 5228)(1741, 3974)(1742, 5965)(1743, 3118)(1744, 
        4628)(1746, 5040)(1747, 5985)(1749, 5961)(1752, 4828)(1753, 4705)(1756, 
        2984)(1758, 4010)(1761, 5309)(1762, 4963)(1764, 4630)(1765, 2387)(1766, 
        4539)(1768, 2911)(1769, 5760)(1771, 5946)(1772, 4670)(1773, 2834)(1774, 
        5094)(1775, 5604)(1779, 3771)(1780, 3931)(1781, 5021)(1784, 2243)(1785, 
        5103)(1786, 3545)(1788, 5816)(1789, 3802)(1790, 4796)(1792, 2749)(1793, 
        3403)(1795, 3301)(1796, 4773)(1797, 5792)(1798, 2888)(1799, 2244)(1800, 
        5608)(1802, 4182)(1803, 2176)(1804, 2133)(1805, 4404)(1807, 4003)(1808, 
        2851)(1809, 3075)(1810, 4643)(1812, 5148)(1813, 3151)(1814, 2083)(1815, 
        4942)(1816, 5577)(1818, 3433)(1819, 5731)(1820, 2535)(1823, 2876)(1824, 
        2994)(1825, 6010)(1827, 1903)(1828, 4470)(1830, 2104)(1831, 4659)(1832, 
        4198)(1833, 2357)(1834, 4297)(1835, 5346)(1836, 3334)(1837, 2639)(1838, 
        6088)(1839, 4997)(1840, 3447)(1841, 3455)(1842, 5573)(1843, 4783)(1844, 
        2934)(1845, 5290)(1846, 2925)(1848, 3397)(1850, 3484)(1851, 6026)(1852, 
        4132)(1854, 4617)(1856, 2804)(1859, 2495)(1860, 3309)(1862, 5936)(1863, 
        3383)(1864, 2791)(1865, 5899)(1866, 2666)(1867, 3531)(1868, 3913)(1870, 
        4598)(1871, 5223)(1875, 4309)(1876, 5840)(1878, 5931)(1879, 5060)(1880, 
        1992)(1881, 3053)(1882, 2098)(1884, 3978)(1885, 3520)(1886, 2024)(1888, 
        5308)(1889, 3748)(1890, 3266)(1891, 5526)(1892, 2952)(1893, 5172)(1894, 
        2932)(1895, 4940)(1896, 6023)(1897, 3077)(1899, 2209)(1900, 5665)(1901, 
        4487)(1902, 2718)(1905, 2874)(1906, 5102)(1907, 4094)(1908, 3244)(1910, 
        6006)(1912, 5769)(1913, 3600)(1916, 5100)(1917, 4752)(1920, 4966)(1921, 
        5544)(1922, 4711)(1923, 4907)(1925, 4192)(1926, 2640)(1927, 3826)(1928, 
        4271)(1929, 3063)(1931, 2288)(1932, 3554)(1933, 2562)(1935, 2238)(1936, 
        3871)(1937, 3843)(1939, 5399)(1940, 5254)(1941, 2178)(1942, 4345)(1943, 
        4809)(1944, 5844)(1945, 2657)(1946, 5527)(1947, 4048)(1948, 4696)(1949, 
        2997)(1950, 4945)(1953, 3020)(1954, 4008)(1955, 4325)(1956, 2677)(1957, 
        3313)(1958, 5917)(1959, 3836)(1960, 2930)(1961, 3657)(1962, 3733)(1963, 
        4721)(1964, 3129)(1965, 4994)(1968, 3254)(1969, 2266)(1971, 4079)(1972, 
        2311)(1973, 4826)(1975, 3176)(1976, 5079)(1977, 2751)(1978, 4872)(1979, 
        2499)(1980, 6053)(1981, 2538)(1983, 3312)(1986, 3572)(1987, 5550)(1988, 
        2027)(1989, 3781)(1990, 5426)(1991, 3439)(1993, 3360)(1994, 5513)(1995, 
        5888)(1996, 5725)(1998, 3863)(2001, 5045)(2002, 5761)(2003, 5836)(2004, 
        3818)(2006, 4102)(2007, 4275)(2009, 4970)(2010, 4880)(2011, 2707)(2012, 
        2440)(2013, 2226)(2015, 3490)(2016, 4243)(2017, 5874)(2018, 5534)(2019, 
        5226)(2020, 5169)(2022, 6090)(2023, 5615)(2025, 5795)(2026, 3391)(2028, 
        4684)(2032, 2389)(2033, 3474)(2034, 5124)(2036, 3310)(2039, 3090)(2040, 
        3791)(2041, 2634)(2042, 2469)(2043, 2375)(2044, 4040)(2045, 3741)(2046, 
        5852)(2048, 4618)(2049, 2471)(2051, 4411)(2052, 2924)(2054, 3784)(2055, 
        2638)(2058, 5401)(2059, 2333)(2060, 2395)(2061, 2154)(2062, 3264)(2063, 
        6117)(2064, 5710)(2065, 5782)(2068, 2845)(2069, 5567)(2070, 5395)(2071, 
        3639)(2072, 5610)(2073, 5325)(2074, 3062)(2076, 3222)(2077, 2132)(2078, 
        4231)(2079, 3812)(2080, 5830)(2081, 3406)(2084, 4817)(2087, 4362)(2088, 
        4155)(2089, 2513)(2090, 3909)(2093, 2656)(2094, 4706)(2100, 5166)(2101, 
        5803)(2103, 5293)(2105, 3067)(2106, 2236)(2107, 5435)(2108, 4553)(2109, 
        3747)(2110, 4549)(2111, 5525)(2112, 4792)(2113, 2193)(2114, 3713)(2115, 
        2725)(2117, 3857)(2118, 5063)(2120, 5883)(2121, 4798)(2122, 3605)(2123, 
        6148)(2126, 4242)(2130, 2716)(2131, 6119)(2134, 3696)(2136, 6120)(2137, 
        2568)(2138, 4683)(2139, 4822)(2140, 2619)(2141, 5863)(2142, 4741)(2143, 
        4583)(2145, 6036)(2146, 5041)(2147, 5890)(2148, 2247)(2149, 3942)(2150, 
        2866)(2151, 2755)(2153, 4185)(2155, 3122)(2157, 2533)(2158, 4332)(2159, 
        3073)(2160, 5592)(2161, 6092)(2166, 4352)(2167, 4227)(2168, 3224)(2169, 
        2281)(2170, 5701)(2171, 4214)(2172, 4719)(2174, 2416)(2175, 5667)(2177, 
        3567)(2179, 4212)(2180, 5480)(2181, 5790)(2183, 2799)(2185, 4607)(2186, 
        2214)(2188, 6049)(2192, 5967)(2194, 6070)(2196, 3497)(2197, 3165)(2199, 
        5421)(2200, 3766)(2201, 3167)(2202, 4718)(2204, 3760)(2205, 4801)(2206, 
        4390)(2210, 5598)(2211, 5397)(2215, 3722)(2216, 2699)(2219, 4589)(2220, 
        5617)(2221, 3689)(2222, 5611)(2223, 5051)(2225, 2708)(2227, 5565)(2228, 
        5787)(2229, 5937)(2231, 5016)(2232, 2396)(2233, 2437)(2235, 2803)(2237, 
        4452)(2239, 3048)(2240, 5683)(2242, 2317)(2248, 3742)(2249, 2920)(2251, 
        2350)(2252, 2800)(2253, 5062)(2254, 3797)(2255, 2807)(2256, 2793)(2257, 
        2933)(2258, 2919)(2259, 5052)(2260, 4844)(2270, 3852)(2272, 3337)(2273, 
        2916)(2275, 3469)(2276, 4734)(2277, 3126)(2278, 5373)(2279, 6071)(2283, 
        3858)(2286, 5875)(2291, 5313)(2292, 5866)(2293, 4491)(2295, 4244)(2296, 
        2452)(2297, 5756)(2298, 4220)(2301, 3256)(2303, 2644)(2304, 2485)(2305, 
        5114)(2308, 4318)(2309, 2429)(2312, 5956)(2315, 5835)(2316, 4049)(2318, 
        5791)(2319, 2809)(2320, 4052)(2321, 5234)(2325, 5533)(2326, 3374)(2327, 
        4339)(2328, 5328)(2329, 2836)(2330, 3680)(2332, 4004)(2334, 4542)(2336, 
        3846)(2337, 6021)(2338, 4947)(2339, 4072)(2340, 5175)(2341, 3029)(2343, 
        3178)(2345, 3882)(2346, 4051)(2348, 4575)(2349, 3480)(2351, 5839)(2352, 
        4700)(2353, 3218)(2354, 5881)(2356, 2706)(2359, 5436)(2360, 4176)(2362, 
        4685)(2363, 5481)(2364, 4286)(2367, 3289)(2368, 4523)(2369, 2651)(2370, 
        6022)(2371, 3342)(2372, 4302)(2373, 5566)(2376, 5793)(2378, 5311)(2381, 
        2496)(2383, 3243)(2384, 2794)(2385, 5468)(2386, 6043)(2388, 6042)(2391, 
        5101)(2392, 5821)(2393, 3057)(2394, 3361)(2397, 4057)(2398, 5889)(2399, 
        2879)(2401, 4232)(2402, 4600)(2403, 4262)(2404, 4473)(2405, 3759)(2409, 
        5876)(2410, 4782)(2414, 3585)(2415, 3658)(2419, 3614)(2421, 4189)(2422, 
        2590)(2423, 3156)(2425, 2479)(2426, 2576)(2427, 3991)(2428, 4976)(2430, 
        6066)(2431, 3298)(2433, 3259)(2435, 3211)(2436, 5560)(2439, 4254)(2442, 
        3239)(2444, 5007)(2447, 5645)(2449, 4386)(2451, 5905)(2453, 2835)(2457, 
        5035)(2458, 4016)(2459, 5185)(2460, 5668)(2461, 5896)(2462, 5636)(2463, 
        5736)(2465, 5742)(2466, 4311)(2467, 2830)(2470, 3675)(2472, 4107)(2473, 
        5281)(2475, 4733)(2476, 4572)(2482, 5491)(2483, 5067)(2484, 3561)(2486, 
        3295)(2488, 2962)(2489, 5454)(2490, 2761)(2491, 4857)(2492, 4301)(2493, 
        3138)(2494, 3938)(2497, 3123)(2498, 5664)(2500, 4591)(2502, 2905)(2503, 
        3643)(2504, 3114)(2505, 5995)(2506, 4378)(2509, 3966)(2510, 5227)(2511, 
        2981)(2512, 6116)(2514, 5672)(2515, 3527)(2516, 4571)(2517, 4611)(2520, 
        3458)(2521, 4429)(2522, 2744)(2523, 2878)(2524, 4662)(2525, 2584)(2526, 
        4766)(2527, 5385)(2528, 4291)(2530, 2588)(2531, 2667)(2532, 5244)(2536, 
        4973)(2543, 3288)(2544, 5747)(2545, 5529)(2547, 3683)(2548, 5167)(2549, 
        4906)(2550, 3068)(2553, 5132)(2555, 2592)(2556, 6075)(2557, 5871)(2558, 
        2616)(2560, 5317)(2563, 3900)(2564, 4919)(2565, 2895)(2569, 3645)(2570, 
        4382)(2571, 2614)(2573, 3986)(2575, 4582)(2578, 2821)(2580, 3593)(2581, 
        4658)(2582, 5386)(2585, 5493)(2586, 4874)(2587, 5160)(2589, 5097)(2591, 
        6008)(2594, 5372)(2596, 3343)(2597, 5542)(2603, 4961)(2604, 3106)(2605, 
        4327)(2606, 5235)(2607, 3022)(2609, 4500)(2610, 5178)(2612, 3536)(2613, 
        3652)(2615, 4409)(2617, 5187)(2618, 3934)(2620, 2714)(2626, 2849)(2627, 
        5249)(2630, 4477)(2632, 4974)(2633, 5460)(2636, 5775)(2637, 3661)(2641, 
        5199)(2642, 6129)(2643, 2727)(2645, 5146)(2646, 4128)(2647, 5323)(2649, 
        3625)(2652, 3819)(2654, 3492)(2655, 5894)(2659, 4978)(2660, 4516)(2661, 
        4536)(2662, 5797)(2663, 3250)(2664, 5310)(2665, 6097)(2668, 5540)(2669, 
        5279)(2670, 3101)(2672, 2979)(2673, 2956)(2674, 5630)(2675, 3956)(2676, 
        4249)(2678, 3848)(2680, 4931)(2684, 4820)(2685, 3961)(2686, 4688)(2689, 
        5817)(2692, 3892)(2693, 3278)(2694, 3930)(2695, 4729)(2700, 4248)(2701, 
