[
    (1, 4264)(2, 14245)(3, 19076)(4, 627)(5, 3562)(6, 8084)(7, 7270)(8, 
        17726)(9, 7326)(10, 4389)(11, 19573)(12, 19231)(13, 14091)(14, 1414)(15,
        12192)(16, 13710)(17, 18046)(18, 11544)(19, 3653)(20, 4824)(21, 
        18796)(15904, 19262)(15908, 16684)(15909, 18946)(15918, 16052)(15927, 
        18237)(15934, 17016)(15938, 19298)(15939, 19276)(15940, 16998)(15946, 
        17298)(15957, 16979)(15962, 19566)(15970, 17871)(15971, 17147)(15976, 
        17156)(15981, 17185)(15983, 16537)(15984, 18630)(15986, 19505)(15994, 
        17999)(15995, 17555)(16000, 18864)(16006, 17814)(16024, 17055)(16025, 
        19347)(16030, 16387)(16034, 17561)(16036, 16530)(16039, 17615)(16040, 
        17235)(16045, 18632)(16050, 17719)(16051, 17479)(16055, 16211)(16059, 
        17629)(16073, 18637)(16075, 17753)(16081, 18792)(16087, 18130)(16089, 
        19483)(16092, 19113)(16096, 17689)(16101, 16176)(16110, 19292)(16120, 
        18590)(16121, 18337)(16126, 16305)(16131, 18990)(16132, 19378)(16135, 
        18157)(16142, 16260)(16155, 19348)(16156, 17094)(16158, 19590)(16172, 
        19332)(16177, 18436)(16178, 16279)(16192, 19165)(16195, 17890)(16197, 
        17607)(16201, 16734)(16202, 16721)(16222, 19492)(16223, 17026)(16226, 
        18667)(16228, 17881)(16238, 16975)(16246, 17217)(16248, 17309)(16251, 
        18931)(16258, 18514)(16267, 19326)(16272, 17865)(16273, 16573)(16278, 
        19499)(16285, 18062)(16286, 18544)(16288, 17799)(16292, 18327)(16294, 
        19450)(16298, 17896)(16300, 18832)(16308, 19033)(16310, 18385)(16318, 
        18104)(16328, 18454)(16329, 16852)(16342, 19132)(16343, 17224)(16373, 
        19403)(16374, 18269)(16379, 16556)(16385, 19418)(16388, 18051)(16390, 
        19626)(16394, 16657)(16401, 18192)(16402, 19473)(16408, 19337)(16416, 
        19540)(16424, 18325)(16440, 17356)(16446, 19314)(16458, 17233)(16466, 
        18593)(16467, 18074)(16477, 16879)(16478, 16566)(16480, 18476)(16481, 
        18985)(16482, 18531)(16486, 16774)(16495, 17123)(16515, 18947)(16518, 
        16688)(16542, 16700)(16555, 18849)(16560, 17701)(16568, 19309)(16570, 
        18302)(16579, 17992)(16588, 17306)(16591, 17954)(16593, 16948)(16597, 
        18450)(16598, 18109)(16604, 18271)(16605, 19591)(16611, 18493)(16621, 
        16932)(16622, 16820)(16636, 17144)(16637, 16788)(16644, 18962)(16651, 
        18303)(16660, 17001)(16670, 17737)(16672, 17126)(16675, 17514)(16686, 
        18310)(16692, 18807)(16695, 17408)(16696, 17960)(16709, 19066)(16730, 
        17543)(16731, 17085)(16733, 19596)(16736, 19290)(16745, 17559)(16746, 
        17297)(16749, 18708)(16753, 18191)(16758, 18549)(16761, 16961)(16764, 
        19039)(16777, 17228)(16779, 17677)(16781, 16875)(16783, 19177)(16798, 
        18740)(16799, 19454)(16807, 19302)(16811, 17858)(16815, 17341)(16819, 
        18898)(16822, 18564)(16823, 18373)(16824, 18830)(16828, 17750)(16836, 
        18733)(16838, 19586)(16845, 19004)(16854, 19221)(16856, 19301)(16867, 
        18690)(16874, 19495)(16888, 17266)(16896, 19414)(16897, 17940)(16901, 
        17394)(16904, 18570)(16910, 19486)(16912, 17452)(16915, 18723)(16919, 
        18359)(16929, 18658)(16939, 18321)(16946, 17526)(16947, 19116)(16949, 
        18918)(16953, 17462)(16959, 19130)(16965, 18552)(16976, 17563)(16980, 
        18475)(16981, 17531)(16985, 19253)(16995, 17661)(16999, 17597)(17019, 
        17580)(17031, 17898)(17036, 19005)(17042, 19327)(17049, 19336)(17053, 
        17762)(17062, 19237)(17077, 18689)(17084, 17828)(17090, 17568)(17093, 
        17755)(17096, 18640)(17101, 17731)(17104, 17245)(17129, 18618)(17140, 
        17611)(17157, 18012)(17175, 18465)(17179, 18587)(17182, 17669)(17192, 
        18994)(17206, 17627)(17221, 19338)(17223, 17401)(17226, 19464)(17238, 
        19242)(17244, 19598)(17249, 18905)(17262, 18545)(17263, 18960)(17268, 
        17905)(17271, 18968)(17278, 19206)(17300, 19461)(17313, 18372)(17314, 
        18030)(17316, 17791)(17318, 18949)(17323, 19594)(17329, 18894)(17332, 
        19000)(17335, 17734)(17336, 17638)(17343, 18484)(17352, 19416)(17362, 
        17630)(17370, 19026)(17385, 18058)(17386, 19523)(17390, 17867)(17393, 
        17705)(17396, 19599)(17416, 19420)(17421, 17872)(17438, 17577)(17446, 
        18077)(17450, 17535)(17468, 19654)(17469, 18781)(17470, 19677)(17491, 
        19224)(17493, 19049)(17507, 17639)(17510, 18562)(17515, 19199)(17517, 
        18508)(17546, 19658)(17558, 17778)(17560, 17752)(17567, 18755)(17583, 
        19311)(17598, 18522)(17614, 18963)(17622, 18899)(17640, 19380)(17643, 
        17653)(17644, 19203)(17646, 18961)(17658, 18019)(17663, 18852)(17664, 
        19452)(17680, 18870)(17698, 19354)(17703, 19512)(17709, 18257)(17715, 
        18110)(17729, 18790)(17736, 17899)(17756, 18713)(17766, 18260)(17779, 
        19182)(17787, 18120)(17795, 19587)(17811, 19343)(17820, 18966)(17833, 
        18342)(17839, 19534)(17847, 17937)(17852, 18420)(17864, 19413)(17877, 
        18241)(17897, 18313)(17902, 18401)(17904, 18875)(17907, 18669)(17942, 
        19123)(17948, 19110)(17952, 19550)(17973, 19441)(17987, 18217)(17989, 
        18122)(17994, 19576)(18014, 19057)(18023, 18276)(18028, 19672)(18032, 
        18282)(18035, 19585)(18040, 19248)(18043, 19421)(18047, 19074)(18078, 
        18897)(18098, 19119)(18105, 19249)(18119, 18860)(18145, 19029)(18156, 
        19623)(18166, 19547)(18173, 18997)(18174, 19230)(18178, 19254)(18218, 
        19552)(18227, 18786)(18228, 18622)(18229, 19027)(18235, 18296)(18253, 
        18707)(18300, 19091)(18322, 18369)(18340, 18483)(18350, 18923)(18353, 
        19054)(18362, 19500)(18363, 19277)(18366, 18736)(18368, 18955)(18397, 
        18423)(18409, 19281)(18418, 19075)(18432, 19659)(18447, 19601)(18449, 
        19169)(18468, 18620)(18494, 19472)(18566, 19593)(18581, 18904)(18604, 
        19078)(18610, 18654)(18612, 19468)(18626, 19632)(18638, 19317)(18651, 
        18853)(18692, 19449)(18720, 18987)(18725, 19595)(18727, 19016)(18731, 
        19456)(18749, 19232)(18771, 19184)(18779, 19588)(18806, 19509)(18808, 
        19561)(18831, 19410)(18844, 19176)(18869, 19087)(18881, 19056)(18882, 
        19389)(18911, 19235)(18914, 19367)(18924, 19152)(18959, 19436)(18978, 
        19531)(19041, 19453)(19050, 19171)(19064, 19630)(19103, 19620)(19111, 
        19322)(19160, 19490)(19172, 19643)(19192, 19622)(19194, 19673)(19211, 
        19374)(19238, 19405)(19285, 19526)(19339, 19546)(19398, 19434)(19445, 
        19520)(19510, 19521)(19556, 19568),
    (1, 5192)(2, 15135)(3, 316)(4, 15105)(5, 17578)(6, 8311)(7, 6450)(8, 
        15604)(9, 4943)(10, 4767)(11, 16202)(12, 18042)(13, 5948)(14, 3636)(15, 
        286)(16, 7313)(17, 19369)(18, 13370)(19, 6966)(20, 4890)(21, 2303)(22, 
        18444)(23, 5290)(24, 458)(25, 13743)(26, 15013)(27, 11516)(28, 5133)(29,
        6404)(30, 5142)(31, 15107)(32, 7096)(33, 11344)(34, 466)(35, 7395)(36, 
        5486)(37, 17944)(38, 7362)(39, 8548)(40, 9724)(41, 14022)(42, 285)(43, 
        1841)(44, 2041)(45, 10868)(46, 10822)(47, 17074)(48, 131)(49, 18878)(50,
        12054)(51, 6540)(52, 4957)(53, 12520)(54, 19368)(55, 8643)(56, 6840)(57,
        12337)(58, 16464)(59, 18538)(60, 14411)(61, 473)(62, 16651)(63, 
        4415)(64, 6964)(65, 8678)(66, 5866)(67, 15212)(68, 3574)(69, 2439)(70, 
        8165)(71, 19632)(72, 18175)(73, 6481)(74, 10915)(75, 18270)(76, 
        10248)(77, 9051)(78, 10159)(79, 13266)(80, 11013)(81, 5089)(82, 
        14801)(83, 11460)(84, 1950)(85, 18526)(86, 17467)(87, 11859)(88, 
        7461)(89, 18278)(90, 11932)(91, 13127)(92, 5087)(93, 10070)(94, 
        5814)(95, 10500)(96, 852)(97, 3114)(98, 5408)(99, 7026)(100, 16941)(101,
        16735)(102, 7027)(103, 3444)(104, 15532)(105, 18524)(106, 12569)(107, 
        1668)(108, 10918)(109, 8558)(110, 12319)(111, 6986)(112, 11677)(113, 
        15824)(114, 15628)(115, 4544)(116, 265)(117, 306)(118, 7399)(119, 
        15965)(120, 14641)(121, 6442)(122, 3045)(123, 6462)(124, 18377)(125, 
        18530)(126, 12557)(127, 11282)(128, 2693)(129, 16402)(130, 11977)(132, 
        17029)(133, 6905)(134, 16774)(135, 12401)(136, 17127)(137, 12840)(138, 
        8937)(139, 13714)(140, 18300)(141, 10333)(142, 19267)(143, 9538)(144, 
        12580)(145, 8847)(146, 6414)(147, 232)(148, 3869)(149, 4564)(150, 
        11598)(151, 8390)(152, 18612)(153, 9611)(154, 460)(155, 14003)(156, 
        15974)(157, 11614)(158, 17813)(159, 14523)(160, 3687)(161, 14408)(162, 
        8942)(163, 9193)(164, 8732)(165, 2499)(166, 9247)(167, 7898)(168, 
        19157)(169, 17465)(170, 14082)(171, 18166)(172, 12411)(173, 17175)(174, 
        1160)(175, 14208)(176, 14763)(177, 15232)(178, 2028)(179, 11971)(180, 
        17134)(181, 16522)(182, 10273)(183, 8976)(184, 3541)(185, 9480)(186, 
        5008)(187, 9830)(188, 11915)(189, 6364)(190, 5481)(191, 6434)(192, 
        1775)(193, 8104)(194, 14291)(195, 19113)(196, 14832)(197, 11064)(198, 
        7706)(199, 9466)(200, 11156)(201, 11524)(202, 10684)(203, 1163)(204, 
        9452)(205, 2593)(206, 8825)(207, 12315)(208, 1520)(209, 3608)(210, 
        9314)(211, 8947)(212, 964)(213, 10213)(214, 16909)(215, 8731)(216, 
        4439)(217, 15960)(218, 2010)(219, 12879)(220, 1383)(221, 777)(222, 
        11554)(223, 10208)(224, 15001)(225, 1685)(226, 2361)(227, 13970)(228, 
        6621)(229, 17280)(230, 15536)(231, 19659)(233, 7212)(234, 16391)(235, 
        9076)(236, 5532)(237, 18683)(238, 15603)(239, 11378)(240, 10200)(241, 
        12778)(242, 3355)(243, 4788)(244, 16702)(245, 19149)(246, 18939)(247, 
        13418)(248, 9278)(249, 8600)(250, 11032)(251, 18015)(252, 7144)(253, 
        6625)(254, 4770)(255, 3297)(256, 9976)(257, 5403)(258, 14662)(259, 
        13933)(260, 5203)(261, 8232)(262, 1913)(263, 19386)(264, 12013)(266, 
        2480)(267, 17821)(268, 2485)(269, 15233)(270, 13395)(271, 4094)(272, 
        2239)(273, 19315)(274, 4157)(275, 14539)(276, 4533)(277, 2092)(279, 
        3982)(280, 9812)(281, 14849)(282, 12845)(283, 17453)(284, 9965)(287, 
        2803)(288, 9472)(289, 12396)(290, 12512)(291, 3653)(292, 13571)(293, 
        18273)(294, 15362)(295, 14534)(296, 13390)(297, 8468)(298, 3740)(299, 
        1474)(300, 14489)(301, 14432)(302, 19313)(303, 7819)(304, 11184)(305, 
        15235)(307, 8035)(308, 4562)(309, 12428)(310, 7229)(311, 10714)(312, 
        8088)(313, 4924)(314, 9005)(315, 10621)(317, 12890)(318, 9174)(319, 
        15315)(320, 12639)(321, 5821)(322, 13785)(323, 15836)(324, 3106)(325, 
        13807)(326, 10988)(327, 6446)(328, 19231)(329, 1420)(330, 18918)(331, 
        6316)(332, 12148)(333, 8320)(334, 18792)(335, 1252)(336, 8251)(337, 
        6027)(338, 8039)(339, 13986)(340, 3728)(341, 5286)(342, 15141)(343, 
        2379)(344, 15094)(345, 9110)(346, 6337)(347, 7803)(348, 1401)(349, 
        12708)(350, 2906)(351, 16996)(352, 2127)(353, 3395)(354, 5361)(355, 
        3851)(356, 13555)(357, 10891)(358, 2063)(359, 12044)(360, 6730)(361, 
        12094)(362, 19576)(363, 7164)(364, 12423)(365, 19318)(366, 4478)(367, 
        1115)(368, 12878)(369, 9911)(370, 14606)(371, 18053)(372, 5975)(373, 
        11451)(374, 9298)(375, 15700)(376, 4467)(377, 1657)(378, 4390)(379, 
        9994)(380, 11416)(381, 14582)(382, 4693)(383, 13573)(384, 12661)(385, 
        12831)(386, 3272)(387, 17916)(388, 4298)(389, 5884)(390, 13658)(391, 
        5294)(392, 13121)(393, 18433)(394, 4494)(395, 13549)(396, 8345)(397, 
        19001)(398, 6970)(399, 6567)(400, 14207)(401, 13716)(402, 19596)(403, 
        2915)(404, 2920)(405, 7914)(406, 16121)(407, 16239)(408, 16109)(409, 
        15344)(410, 8604)(411, 2592)(412, 7576)(413, 5724)(414, 592)(415, 
        10948)(416, 12769)(417, 710)(418, 9179)(419, 12609)(420, 15473)(421, 
        8913)(422, 2664)(423, 2435)(424, 4710)(425, 800)(426, 3398)(427, 
        4441)(428, 8572)(429, 3351)(430, 14248)(431, 7865)(432, 3584)(433, 
        15954)(434, 4438)(435, 14099)(436, 3698)(437, 4089)(438, 6585)(439, 
        3810)(440, 6140)(441, 8544)(442, 8704)(443, 4308)(444, 2248)(445, 
        15698)(446, 5406)(447, 12204)(448, 790)(449, 14924)(450, 12632)(451, 
        3358)(452, 12361)(453, 4572)(454, 16563)(455, 8383)(456, 1640)(457, 
        1084)(459, 18779)(461, 497)(462, 16640)(463, 5379)(464, 3528)(465, 
        4378)(467, 6894)(468, 8023)(469, 7616)(470, 2374)(471, 5552)(472, 
        8327)(474, 11662)(475, 18832)(476, 2118)(477, 15859)(478, 13145)(479, 
        3411)(480, 11061)(481, 2366)(482, 16896)(483, 3413)(484, 10938)(485, 
        3876)(486, 5326)(487, 1707)(488, 4297)(489, 12921)(490, 14193)(491, 
        14413)(492, 4640)(493, 8620)(494, 14502)(495, 9194)(496, 15711)(498, 
        17790)(499, 18191)(500, 1301)(501, 12940)(502, 12163)(503, 6230)(504, 
        8617)(505, 7122)(506, 4001)(507, 9879)(508, 1354)(509, 15888)(510, 
        1746)(511, 8480)(512, 4888)(513, 13484)(514, 15489)(515, 3092)(516, 
        4296)(517, 17321)(518, 16042)(519, 8505)(520, 5930)(521, 4526)(522, 
        10226)(523, 7273)(524, 2321)(525, 15421)(526, 12988)(527, 18435)(528, 
        15875)(529, 11428)(530, 17591)(531, 1209)(532, 18337)(533, 5944)(534, 
        6299)(535, 10758)(536, 7638)(537, 11196)(538, 19260)(539, 17227)(540, 
        16347)(541, 11558)(542, 9768)(543, 9058)(544, 18887)(545, 14108)(546, 
        2222)(547, 13941)(548, 17358)(549, 11341)(550, 17206)(551, 19171)(552, 
        8477)(553, 15881)(554, 1391)(555, 601)(556, 2639)(557, 2259)(558, 
        13921)(559, 10533)(560, 2707)(561, 4334)(562, 1095)(563, 13527)(564, 
        949)(565, 2792)(566, 14747)(567, 19283)(568, 14517)(569, 15613)(570, 
        9344)(571, 17652)(572, 15561)(573, 12931)(574, 18432)(575, 15880)(576, 
        10326)(577, 13879)(578, 14796)(579, 14705)(580, 13367)(581, 10271)(582, 
        1883)(583, 17382)(584, 14110)(585, 3118)(586, 14872)(587, 12096)(588, 
        13875)(589, 13545)(590, 11839)(591, 3689)(593, 1850)(594, 3977)(595, 
        13636)(596, 8546)(597, 16490)(598, 14475)(599, 3008)(600, 17753)(602, 
        10773)(603, 10929)(604, 8829)(605, 15589)(606, 6294)(607, 4795)(608, 
        19304)(609, 8984)(610, 7620)(611, 14223)(612, 11865)(613, 12775)(614, 
        8712)(615, 10562)(616, 14644)(617, 6731)(618, 9230)(619, 16706)(620, 
        5883)(621, 18727)(622, 635)(623, 7441)(624, 13965)(625, 18319)(626, 
        18855)(627, 11025)(628, 6692)(629, 11768)(630, 14787)(631, 13517)(632, 
        12062)(633, 5122)(634, 7297)(636, 11233)(637, 1362)(638, 17434)(639, 
        5984)(640, 6456)(641, 10558)(642, 3997)(643, 7175)(644, 9269)(645, 
        11191)(646, 13565)(647, 10994)(648, 17536)(649, 15810)(650, 19101)(651, 
        17002)(652, 10372)(653, 17966)(654, 18281)(655, 15823)(656, 1063)(657, 
        16611)(658, 11071)(659, 2976)(660, 11853)(661, 9025)(662, 2745)(663, 
        2926)(664, 2330)(665, 5309)(666, 4141)(667, 6775)(668, 15471)(669, 
        9049)(670, 5457)(671, 18302)(672, 895)(673, 901)(674, 3122)(675, 
        13036)(676, 19553)(677, 2815)(678, 11873)(679, 13137)(680, 9685)(681, 
        5387)(682, 8669)(683, 18256)(684, 5242)(685, 17167)(686, 12771)(687, 
        14083)(688, 7135)(689, 8225)(690, 14638)(691, 4239)(692, 1970)(693, 
        16149)(694, 4513)(695, 4096)(696, 7185)(697, 15953)(698, 9406)(699, 
        4912)(700, 3209)(701, 13613)(702, 2276)(703, 16008)(704, 9725)(705, 
        16169)(706, 17039)(707, 7643)(708, 9795)(709, 12434)(711, 1750)(712, 
        16928)(713, 5455)(714, 18975)(715, 18509)(716, 4160)(717, 6900)(718, 
        3969)(719, 13054)(720, 8786)(721, 4558)(722, 3611)(723, 4139)(724, 
        4369)(725, 15060)(726, 5837)(727, 17224)(728, 14075)(729, 6047)(730, 
        12812)(731, 10493)(732, 7532)(733, 6095)(734, 11434)(735, 12335)(736, 
        5816)(737, 13705)(738, 12504)(739, 11103)(740, 19484)(741, 808)(742, 
        13319)(743, 13864)(744, 6500)(745, 17107)(746, 11823)(747, 14826)(748, 
        13293)(749, 4515)(750, 10840)(751, 10122)(752, 16857)(753, 3924)(754, 
        4376)(755, 2014)(756, 18647)(757, 13263)(758, 4318)(759, 6397)(760, 
        8481)(761, 896)(762, 15390)(763, 10723)(764, 16045)(765, 16969)(766, 
        12999)(767, 15364)(768, 6815)(769, 17580)(770, 8229)(771, 7950)(772, 
        3389)(773, 17116)(774, 14827)(775, 9220)(776, 9492)(778, 17683)(779, 
        7241)(780, 14068)(781, 3177)(782, 7131)(783, 7916)(784, 18019)(785, 
        16182)(786, 19645)(787, 17138)(788, 9572)(789, 7503)(791, 1140)(792, 
        7756)(793, 12668)(794, 8310)(795, 10436)(796, 11284)(797, 3100)(798, 
        10424)(799, 15676)(801, 12216)(802, 14079)(803, 14817)(804, 15084)(805, 
        14488)(806, 18790)(807, 19048)(809, 16007)(810, 14426)(811, 12617)(812, 
        11117)(813, 15821)(814, 17695)(815, 6185)(816, 16913)(817, 17779)(818, 
        16605)(819, 17121)(820, 7462)(821, 1206)(822, 11397)(823, 18525)(824, 
        7800)(825, 936)(826, 5767)(827, 6037)(828, 9552)(829, 15652)(830, 
        6386)(831, 2367)(832, 10760)(833, 3427)(834, 8064)(835, 9935)(836, 
        15636)(837, 11757)(838, 16918)(839, 7299)(840, 17306)(841, 16468)(842, 
        7389)(843, 5762)(844, 15431)(845, 5470)(846, 1475)(847, 2287)(848, 
        1184)(849, 5113)(850, 2620)(851, 957)(853, 6281)(854, 19285)(855, 
        16943)(856, 1203)(857, 5805)(858, 16190)(859, 8502)(860, 11294)(861, 
        9030)(862, 13731)(863, 6539)(864, 3163)(865, 17560)(866, 6105)(867, 
        12978)(868, 873)(869, 16113)(870, 16944)(871, 14441)(872, 15468)(874, 
        2646)(875, 12056)(876, 17724)(877, 1074)(878, 12367)(879, 934)(880, 
        15814)(881, 3882)(882, 12092)(883, 16588)(884, 1394)(885, 17886)(886, 
        8590)(887, 10619)(888, 16472)(889, 19159)(890, 18978)(891, 1246)(892, 
        9012)(893, 7771)(894, 17141)(897, 17340)(898, 16006)(899, 13591)(900, 
        18749)(902, 1037)(903, 6003)(904, 10506)(905, 10669)(906, 12333)(907, 
        8491)(908, 7038)(909, 8874)(910, 18315)(911, 2085)(912, 19375)(913, 
        11101)(914, 13361)(915, 11794)(916, 18468)(917, 18406)(918, 1590)(919, 
        8260)(920, 3616)(921, 8213)(922, 3909)(923, 18789)(924, 7089)(925, 
        19186)(926, 1172)(927, 13195)(928, 7474)(929, 5296)(930, 4436)(931, 
        4241)(932, 1229)(933, 6890)(935, 16938)(937, 1568)(938, 5253)(939, 
        9774)(940, 6908)(941, 5669)(942, 11665)(943, 15077)(944, 4500)(945, 
        2193)(946, 6939)(947, 5351)(948, 17535)(950, 11740)(951, 1426)(952, 
        17710)(953, 3786)(954, 12220)(955, 3892)(956, 8412)(958, 5154)(959, 
        1852)(960, 16776)(961, 2113)(962, 4279)(963, 6324)(965, 7350)(966, 
        6150)(967, 18347)(968, 16097)(969, 17859)(970, 11177)(971, 1457)(972, 
        17158)(973, 5711)(974, 1890)(975, 6536)(976, 13884)(977, 4652)(978, 
        2359)(979, 5838)(980, 15516)(981, 5722)(982, 15243)(983, 4397)(984, 
        17713)(985, 1770)(986, 5783)(987, 3023)(988, 7138)(989, 12827)(990, 
        18028)(991, 4372)(992, 5983)(993, 13375)(994, 18129)(995, 5747)(996, 
        4186)(997, 3156)(998, 17062)(999, 12942)(1000, 16431)(1001, 11826)(1002,
        14357)(1003, 8055)(1004, 7158)(1005, 13996)(1006, 18990)(1007, 
        5254)(1008, 11817)(1009, 18967)(1010, 6339)(1011, 12686)(1012, 
        1312)(1013, 8685)(1014, 3990)(1015, 18673)(1016, 1314)(1017, 
        10615)(1018, 4187)(1019, 17178)(1020, 16915)(1021, 5207)(1022, 
